                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.350
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.024
Method:          ,Least Squares   ,  F-statistic:                ,  0.9357
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.586  
Time:            ,11:06:24        ,  Log-Likelihood:             , -191.59
No. Observations:,   115          ,  AIC:                        ,   467.2
Df Residuals:    ,    73          ,  BIC:                        ,   582.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4606,    2.671,   -0.547, 0.586,   -6.784,    3.863
SPI3_max      ,  -10.4269,   17.093,   -0.610, 0.544,  -44.494,   23.640
SPI6_max      ,   -1.2420,    5.592,   -0.222, 0.825,  -12.386,    9.902
SPI12_max     ,    0.2891,    5.742,    0.050, 0.960,  -11.155,   11.733
SPEI1_max     ,    7.5542,    6.865,    1.100, 0.275,   -6.127,   21.236
SPEI3_max     ,    3.7278,   13.429,    0.278, 0.782,  -23.036,   30.491
SPEI6_max     ,    1.6642,    8.723,    0.191, 0.849,  -15.721,   19.050
SPEI12_max    ,   -2.8735,   11.821,   -0.243, 0.809,  -26.433,   20.686
SPI1_median   ,   -4.6370,    4.987,   -0.930, 0.355,  -14.575,    5.301
SPI3_median   ,   -1.1385,   11.062,   -0.103, 0.918,  -23.185,   20.908
SPI6_median   ,   -4.2409,    5.990,   -0.708, 0.481,  -16.179,    7.697
SPI12_median  ,    0.0648,    0.791,    0.082, 0.935,   -1.512,    1.642
SPEI1_median  ,    8.8776,    5.607,    1.583, 0.118,   -2.297,   20.053
SPEI3_median  ,   -5.5063,    8.384,   -0.657, 0.513,  -22.215,   11.203
SPEI6_median  ,    7.0870,    7.424,    0.955, 0.343,   -7.710,   21.884
SPEI12_median ,   -1.1939,    8.354,   -0.143, 0.887,  -17.843,   15.455
SPI1_min      ,   -0.6145,    2.549,   -0.241, 0.810,   -5.694,    4.465
SPI3_min      ,   -4.6099,    6.694,   -0.689, 0.493,  -17.952,    8.732
SPI6_min      ,   -1.2729,    2.301,   -0.553, 0.582,   -5.858,    3.313
SPI12_min     ,    0.7519,    1.874,    0.401, 0.689,   -2.983,    4.486
SPEI1_min     ,    1.6696,    5.717,    0.292, 0.771,   -9.725,   13.064
SPEI3_min     ,    3.1264,    9.010,    0.347, 0.730,  -14.830,   21.082
SPEI6_min     ,   -0.1670,    9.240,   -0.018, 0.986,  -18.581,   18.247
SPEI12_min    ,    7.5183,   10.640,    0.707, 0.482,  -13.687,   28.724
SPI1_std      ,    2.4442,    6.447,    0.379, 0.706,  -10.405,   15.293
SPI3_std      ,  -17.5680,   15.288,   -1.149, 0.254,  -48.036,   12.900
SPI6_std      ,   -4.7397,    6.310,   -0.751, 0.455,  -17.315,    7.836
SPI12_std     ,    5.1764,    3.608,    1.435, 0.156,   -2.015,   12.368
SPEI1_std     ,   -8.8068,   10.470,   -0.841, 0.403,  -29.674,   12.061
SPEI3_std     ,   24.3700,   20.303,    1.200, 0.234,  -16.094,   64.834
SPEI6_std     ,    1.5316,   23.908,    0.064, 0.949,  -46.116,   49.179
SPEI12_std    ,   32.3363,   28.692,    1.127, 0.263,  -24.847,   89.520
SWIA_veg_max  ,   -0.0281,    0.337,   -0.083, 0.934,   -0.701,    0.644
SWIA_veg_mean ,   -0.2535,    0.597,   -0.424, 0.673,   -1.444,    0.937
SWIA_veg_min  ,    0.2355,    0.658,    0.358, 0.721,   -1.075,    1.546
SWIA_veg_std  ,    0.0944,    0.857,    0.110, 0.913,   -1.614,    1.803
SWIA_veg_count,    0.4440,    1.243,    0.357, 0.722,   -2.034,    2.922
SWIA_mat_max  ,    0.2020,    0.396,    0.510, 0.612,   -0.588,    0.992
SWIA_mat_mean ,    0.2276,    0.251,    0.908, 0.367,   -0.272,    0.727
SWIA_mat_min  ,   -0.1899,    0.302,   -0.629, 0.531,   -0.791,    0.411
SWIA_mat_std  ,   -0.0929,    0.691,   -0.135, 0.893,   -1.469,    1.283
SWIA_mat_count,   -1.8011,    1.757,   -1.025, 0.309,   -5.303,    1.700
Omnibus:      ,26.414,  Durbin-Watson:     ,   1.998
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.083
Skew:         , 0.917,  Prob(JB):          ,1.09e-12
Kurtosis:     , 5.852,  Cond. No.          ,2.44e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.44e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
