                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.455
Method:          ,Least Squares   ,  F-statistic:                ,   3.149
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.48e-05
Time:            ,10:10:01        ,  Log-Likelihood:             , -166.67
No. Observations:,   108          ,  AIC:                        ,   417.3
Df Residuals:    ,    66          ,  BIC:                        ,   530.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   22.1321,   34.476,    0.642, 0.523,  -46.701,   90.965
SPI3_max      , -136.8362,  147.379,   -0.928, 0.357, -431.088,  157.416
SPI6_max      ,   -7.7416,   55.605,   -0.139, 0.890, -118.761,  103.278
SPI12_max     ,   35.9043,   80.228,    0.448, 0.656, -124.276,  196.085
SPEI1_max     ,  -64.4808,   70.837,   -0.910, 0.366, -205.911,   76.949
SPEI3_max     ,   97.0969,  104.629,    0.928, 0.357, -111.803,  305.996
SPEI6_max     ,  221.4470,  215.455,    1.028, 0.308, -208.724,  651.618
SPEI12_max    , -187.1556,  225.935,   -0.828, 0.410, -638.250,  263.939
SPI1_median   ,  -76.9799,   85.796,   -0.897, 0.373, -248.277,   94.317
SPI3_median   ,  107.1417,  144.017,    0.744, 0.460, -180.398,  394.681
SPI6_median   ,  -54.6835,   76.824,   -0.712, 0.479, -208.069,   98.701
SPI12_median  , -139.2773,  166.615,   -0.836, 0.406, -471.936,  193.381
SPEI1_median  ,    4.9342,   24.057,    0.205, 0.838,  -43.097,   52.965
SPEI3_median  ,   28.4353,   49.303,    0.577, 0.566,  -70.001,  126.872
SPEI6_median  ,  -52.0848,   39.993,   -1.302, 0.197, -131.933,   27.764
SPEI12_median ,  153.7510,  185.445,    0.829, 0.410, -216.501,  524.003
SPI1_min      ,   20.7916,   31.505,    0.660, 0.512,  -42.111,   83.694
SPI3_min      ,   96.1110,   88.689,    1.084, 0.282,  -80.962,  273.184
SPI6_min      ,  -21.7205,   30.405,   -0.714, 0.478,  -82.426,   38.985
SPI12_min     ,   16.3414,   26.577,    0.615, 0.541,  -36.722,   69.404
SPEI1_min     ,   26.1334,   18.475,    1.415, 0.162,  -10.753,   63.020
SPEI3_min     ,  -97.5752,   70.447,   -1.385, 0.171, -238.227,   43.076
SPEI6_min     , -171.5720,  155.950,   -1.100, 0.275, -482.936,  139.791
SPEI12_min    ,   27.5644,   31.768,    0.868, 0.389,  -35.863,   90.992
SPI1_std      ,   34.4223,   93.462,    0.368, 0.714, -152.180,  221.025
SPI3_std      ,  174.9458,  155.938,    1.122, 0.266, -136.395,  486.287
SPI6_std      , -150.5081,  155.739,   -0.966, 0.337, -461.452,  160.436
SPI12_std     ,   84.2477,  141.129,    0.597, 0.553, -197.526,  366.021
SPEI1_std     ,  123.0700,  123.299,    0.998, 0.322, -123.104,  369.244
SPEI3_std     , -164.8204,  106.021,   -1.555, 0.125, -376.498,   46.857
SPEI6_std     , -295.7021,  273.422,   -1.081, 0.283, -841.607,  250.203
SPEI12_std    ,   74.5174,  202.022,    0.369, 0.713, -328.833,  477.868
SWIA_veg_max  ,    0.0953,    0.141,    0.677, 0.501,   -0.186,    0.377
SWIA_veg_mean ,   -0.1646,    0.235,   -0.702, 0.485,   -0.633,    0.304
SWIA_veg_min  ,   -0.0572,    0.180,   -0.318, 0.752,   -0.416,    0.302
SWIA_veg_std  ,   -0.2304,    0.340,   -0.679, 0.500,   -0.908,    0.447
SWIA_veg_count,   -0.2289,    0.767,   -0.299, 0.766,   -1.760,    1.302
SWIA_mat_max  ,   -0.2669,    0.238,   -1.121, 0.267,   -0.742,    0.209
SWIA_mat_mean ,    0.1768,    0.162,    1.093, 0.279,   -0.146,    0.500
SWIA_mat_min  ,    0.0398,    0.231,    0.172, 0.864,   -0.422,    0.502
SWIA_mat_std  ,    0.0906,    0.353,    0.257, 0.798,   -0.613,    0.794
SWIA_mat_count,    0.5139,    1.328,    0.387, 0.700,   -2.137,    3.165
Omnibus:      ,10.486,  Durbin-Watson:     ,   2.069
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  24.757
Skew:         ,-0.179,  Prob(JB):          ,4.21e-06
Kurtosis:     , 5.318,  Cond. No.          ,5.89e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.89e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
