                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.476
Method:          ,Least Squares   ,  F-statistic:                ,   3.485
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.46e-06
Time:            ,11:41:47        ,  Log-Likelihood:             , -245.50
No. Observations:,   115          ,  AIC:                        ,   575.0
Df Residuals:    ,    73          ,  BIC:                        ,   690.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.9081,   18.255,    0.214, 0.831,  -32.475,   40.291
SPI3_max      ,    4.4959,   26.001,    0.173, 0.863,  -47.324,   56.316
SPI6_max      ,   -4.5819,    7.242,   -0.633, 0.529,  -19.014,    9.851
SPI12_max     ,    2.0149,    9.337,    0.216, 0.830,  -16.594,   20.624
SPEI1_max     ,   -3.6190,   31.199,   -0.116, 0.908,  -65.799,   58.561
SPEI3_max     ,  -33.5689,   41.616,   -0.807, 0.422, -116.510,   49.372
SPEI6_max     ,   16.2619,   14.410,    1.129, 0.263,  -12.457,   44.980
SPEI12_max    ,   17.1961,   19.518,    0.881, 0.381,  -21.702,   56.094
SPI1_median   ,  -39.1018,   58.603,   -0.667, 0.507, -155.897,   77.693
SPI3_median   ,    1.8718,    6.036,    0.310, 0.757,  -10.157,   13.901
SPI6_median   ,   -2.9254,    7.314,   -0.400, 0.690,  -17.502,   11.652
SPI12_median  ,    1.7422,    2.492,    0.699, 0.487,   -3.225,    6.709
SPEI1_median  ,   33.3160,   54.221,    0.614, 0.541,  -74.745,  141.378
SPEI3_median  ,    5.2576,    7.084,    0.742, 0.460,   -8.861,   19.376
SPEI6_median  ,   19.5242,   19.235,    1.015, 0.313,  -18.811,   57.859
SPEI12_median ,  -14.9175,   15.303,   -0.975, 0.333,  -45.417,   15.582
SPI1_min      ,    2.3508,    8.868,    0.265, 0.792,  -15.323,   20.025
SPI3_min      ,   -4.4308,   11.003,   -0.403, 0.688,  -26.359,   17.498
SPI6_min      ,    1.9690,    3.226,    0.610, 0.544,   -4.460,    8.398
SPI12_min     ,   -3.7556,    5.196,   -0.723, 0.472,  -14.111,    6.599
SPEI1_min     ,    4.6361,   19.248,    0.241, 0.810,  -33.725,   42.997
SPEI3_min     ,   22.5417,   23.329,    0.966, 0.337,  -23.953,   69.037
SPEI6_min     ,  -10.0426,   13.863,   -0.724, 0.471,  -37.672,   17.587
SPEI12_min    ,  -21.4727,   35.497,   -0.605, 0.547,  -92.218,   49.273
SPI1_std      ,    3.1188,   25.152,    0.124, 0.902,  -47.009,   53.247
SPI3_std      ,  -11.0760,   30.074,   -0.368, 0.714,  -71.014,   48.862
SPI6_std      ,   13.7732,   13.159,    1.047, 0.299,  -12.453,   39.999
SPI12_std     ,   -4.6914,   12.272,   -0.382, 0.703,  -29.149,   19.766
SPEI1_std     ,    6.1806,   54.293,    0.114, 0.910, -102.026,  114.387
SPEI3_std     ,   67.7269,   81.780,    0.828, 0.410,  -95.260,  230.714
SPEI6_std     ,  -29.5644,   39.198,   -0.754, 0.453, -107.687,   48.558
SPEI12_std    ,  -56.1123,   95.803,   -0.586, 0.560, -247.046,  134.822
SWIA_veg_max  ,   -0.0418,    0.252,   -0.166, 0.869,   -0.544,    0.460
SWIA_veg_mean ,    0.1136,    0.200,    0.567, 0.573,   -0.286,    0.513
SWIA_veg_min  ,   -0.1932,    0.290,   -0.666, 0.508,   -0.772,    0.385
SWIA_veg_std  ,    0.1323,    0.329,    0.402, 0.689,   -0.524,    0.788
SWIA_veg_count,   -0.3042,    2.410,   -0.126, 0.900,   -5.106,    4.498
SWIA_mat_max  ,   -0.3480,    0.784,   -0.444, 0.658,   -1.910,    1.214
SWIA_mat_mean ,    0.5998,    0.647,    0.927, 0.357,   -0.689,    1.889
SWIA_mat_min  ,    0.0847,    0.411,    0.206, 0.837,   -0.735,    0.905
SWIA_mat_std  ,    0.1205,    1.182,    0.102, 0.919,   -2.234,    2.475
SWIA_mat_count,   -2.2449,    4.543,   -0.494, 0.623,  -11.299,    6.809
Omnibus:      ,20.470,  Durbin-Watson:     ,   2.081
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.652
Skew:         ,-0.679,  Prob(JB):          ,2.01e-10
Kurtosis:     , 5.734,  Cond. No.          ,6.06e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.06e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
