                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.669
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.505
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.31e-06
Time:            ,11:38:52        ,  Log-Likelihood:             , -245.28
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.6943,   28.212,    0.166, 0.868,  -51.533,   60.921
SPI3_max      ,   -5.8565,   33.706,   -0.174, 0.863,  -73.032,   61.319
SPI6_max      ,   -4.6183,   17.918,   -0.258, 0.797,  -40.329,   31.092
SPI12_max     ,    7.5875,   17.537,    0.433, 0.667,  -27.364,   42.539
SPEI1_max     ,   -5.4274,   40.424,   -0.134, 0.894,  -85.993,   75.139
SPEI3_max     ,   -5.6435,   68.055,   -0.083, 0.934, -141.277,  129.990
SPEI6_max     ,    2.4370,    7.133,    0.342, 0.734,  -11.779,   16.653
SPEI12_max    ,   -6.3914,   52.792,   -0.121, 0.904, -111.605,   98.822
SPI1_median   ,   -1.8443,   58.294,   -0.032, 0.975, -118.023,  114.335
SPI3_median   ,    2.3311,   23.269,    0.100, 0.920,  -44.044,   48.707
SPI6_median   ,   -1.8338,   17.368,   -0.106, 0.916,  -36.448,   32.780
SPI12_median  ,    2.4055,    3.850,    0.625, 0.534,   -5.267,   10.078
SPEI1_median  ,   -0.1441,   57.659,   -0.002, 0.998, -115.059,  114.771
SPEI3_median  ,   -1.9291,   11.059,   -0.174, 0.862,  -23.969,   20.111
SPEI6_median  ,   12.2004,   11.414,    1.069, 0.289,  -10.547,   34.948
SPEI12_median ,   -3.3845,   18.066,   -0.187, 0.852,  -39.391,   32.622
SPI1_min      ,   -5.5771,    9.807,   -0.569, 0.571,  -25.121,   13.967
SPI3_min      ,   -0.1529,   14.628,   -0.010, 0.992,  -29.306,   29.000
SPI6_min      ,    4.2422,    5.451,    0.778, 0.439,   -6.621,   15.106
SPI12_min     ,   -9.1702,   13.664,   -0.671, 0.504,  -36.402,   18.062
SPEI1_min     ,    8.6379,   18.713,    0.462, 0.646,  -28.657,   45.932
SPEI3_min     ,    6.9513,   50.619,    0.137, 0.891,  -93.933,  107.835
SPEI6_min     ,   -1.7746,   35.176,   -0.050, 0.960,  -71.880,   68.331
SPEI12_min    ,    0.1530,   31.432,    0.005, 0.996,  -62.491,   62.797
SPI1_std      ,  -17.2029,   30.390,   -0.566, 0.573,  -77.769,   43.364
SPI3_std      ,  -10.3086,   35.422,   -0.291, 0.772,  -80.904,   60.287
SPI6_std      ,    8.8585,    6.552,    1.352, 0.181,   -4.199,   21.916
SPI12_std     ,  -15.4111,   15.719,   -0.980, 0.330,  -46.739,   15.917
SPEI1_std     ,   19.9617,   52.809,    0.378, 0.707,  -85.286,  125.210
SPEI3_std     ,   37.6798,  114.520,    0.329, 0.743, -190.557,  265.917
SPEI6_std     ,    1.3239,   97.882,    0.014, 0.989, -193.755,  196.403
SPEI12_std    ,    0.3428,   83.675,    0.004, 0.997, -166.421,  167.106
SWIA_veg_max  ,   -0.1003,    1.238,   -0.081, 0.936,   -2.568,    2.368
SWIA_veg_mean ,   -0.3071,    0.591,   -0.520, 0.605,   -1.484,    0.870
SWIA_veg_min  ,    0.2347,    1.443,    0.163, 0.871,   -2.642,    3.111
SWIA_veg_std  ,    0.3054,    2.765,    0.110, 0.912,   -5.204,    5.815
SWIA_veg_count,    0.6813,    1.738,    0.392, 0.696,   -2.783,    4.146
SWIA_mat_max  ,   -0.1117,    0.380,   -0.294, 0.770,   -0.869,    0.645
SWIA_mat_mean ,    0.3034,    0.948,    0.320, 0.750,   -1.587,    2.194
SWIA_mat_min  ,   -0.1518,    1.066,   -0.142, 0.887,   -2.277,    1.973
SWIA_mat_std  ,   -0.2954,    2.307,   -0.128, 0.898,   -4.894,    4.303
SWIA_mat_count,    2.3887,   11.329,    0.211, 0.834,  -20.189,   24.967
Omnibus:      ,20.675,  Durbin-Watson:     ,   2.074
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.135
Skew:         ,-0.687,  Prob(JB):          ,1.58e-10
Kurtosis:     , 5.745,  Cond. No.          ,1.07e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.07e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
