                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.615
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.48e-07
Time:            ,11:39:04        ,  Log-Likelihood:             , -244.09
No. Observations:,   115          ,  AIC:                        ,   572.2
Df Residuals:    ,    73          ,  BIC:                        ,   687.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.1989,   18.022,    0.067, 0.947,  -34.719,   37.117
SPI3_max      ,  -13.1181,   24.665,   -0.532, 0.596,  -62.275,   36.039
SPI6_max      ,   -2.6388,    5.551,   -0.475, 0.636,  -13.702,    8.424
SPI12_max     ,    7.5529,    7.082,    1.067, 0.290,   -6.561,   21.667
SPEI1_max     ,   -4.4789,   27.505,   -0.163, 0.871,  -59.295,   50.338
SPEI3_max     ,   -0.9493,   36.673,   -0.026, 0.979,  -74.039,   72.140
SPEI6_max     ,    1.6804,    5.601,    0.300, 0.765,   -9.483,   12.843
SPEI12_max    ,   -5.3024,   15.762,   -0.336, 0.738,  -36.716,   26.112
SPI1_median   ,   10.2824,   29.561,    0.348, 0.729,  -48.633,   69.197
SPI3_median   ,    0.3141,    6.216,    0.051, 0.960,  -12.074,   12.702
SPI6_median   ,   -0.4603,    5.712,   -0.081, 0.936,  -11.845,   10.924
SPI12_median  ,    1.2752,    1.202,    1.061, 0.292,   -1.121,    3.672
SPEI1_median  ,  -10.7418,   27.465,   -0.391, 0.697,  -65.479,   43.996
SPEI3_median  ,   -3.4503,    4.525,   -0.762, 0.448,  -12.469,    5.568
SPEI6_median  ,   10.9636,   11.500,    0.953, 0.344,  -11.957,   33.884
SPEI12_median ,    1.7288,    7.980,    0.217, 0.829,  -14.175,   17.632
SPI1_min      ,   -4.6074,    9.165,   -0.503, 0.617,  -22.873,   13.659
SPI3_min      ,   -1.1005,   11.772,   -0.093, 0.926,  -24.561,   22.360
SPI6_min      ,    4.1405,    2.726,    1.519, 0.133,   -1.293,    9.574
SPI12_min     ,  -11.5899,   10.234,   -1.133, 0.261,  -31.986,    8.806
SPEI1_min     ,   11.7443,   17.567,    0.669, 0.506,  -23.266,   46.755
SPEI3_min     ,   10.4304,   23.427,    0.445, 0.657,  -36.259,   57.120
SPEI6_min     ,   -5.8571,   12.519,   -0.468, 0.641,  -30.808,   19.094
SPEI12_min    ,    3.5655,   25.718,    0.139, 0.890,  -47.691,   54.822
SPI1_std      ,  -13.7594,   27.055,   -0.509, 0.613,  -67.680,   40.161
SPI3_std      ,   -7.5694,   36.137,   -0.209, 0.835,  -79.590,   64.451
SPI6_std      ,    6.2629,    5.714,    1.096, 0.277,   -5.125,   17.651
SPI12_std     ,  -18.5948,   15.454,   -1.203, 0.233,  -49.395,   12.205
SPEI1_std     ,   30.1819,   50.317,    0.600, 0.550,  -70.101,  130.464
SPEI3_std     ,   42.5771,   78.511,    0.542, 0.589, -113.895,  199.049
SPEI6_std     ,   -8.8916,   34.565,   -0.257, 0.798,  -77.779,   59.996
SPEI12_std    ,    8.3303,   73.496,    0.113, 0.910, -138.147,  154.808
SWIA_veg_max  ,   -0.2753,    1.182,   -0.233, 0.816,   -2.631,    2.081
SWIA_veg_mean ,    0.0847,    0.463,    0.183, 0.855,   -0.839,    1.008
SWIA_veg_min  ,    0.4451,    0.929,    0.479, 0.633,   -1.407,    2.297
SWIA_veg_std  ,    0.7537,    2.262,    0.333, 0.740,   -3.754,    5.261
SWIA_veg_count,   -1.0648,    1.532,   -0.695, 0.489,   -4.119,    1.989
SWIA_mat_max  ,   -0.0133,    0.323,   -0.041, 0.967,   -0.658,    0.631
SWIA_mat_mean ,   -0.0150,    0.259,   -0.058, 0.954,   -0.531,    0.501
SWIA_mat_min  ,   -0.1208,    0.367,   -0.329, 0.743,   -0.853,    0.611
SWIA_mat_std  ,   -0.0364,    1.099,   -0.033, 0.974,   -2.228,    2.155
SWIA_mat_count,    1.1025,    2.319,    0.475, 0.636,   -3.520,    5.725
Omnibus:      ,24.994,  Durbin-Watson:     ,   2.091
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.282
Skew:         ,-0.817,  Prob(JB):          ,2.21e-13
Kurtosis:     , 6.081,  Cond. No.          ,6.54e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.54e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
