                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.450
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.37e-06
Time:            ,10:08:09        ,  Log-Likelihood:             , -163.33
No. Observations:,   108          ,  AIC:                        ,   410.7
Df Residuals:    ,    66          ,  BIC:                        ,   523.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   37.6280,   52.536,    0.716, 0.476,  -67.263,  142.519
SPI3_max      , -104.9517,  231.399,   -0.454, 0.652, -566.955,  357.052
SPI6_max      ,  -68.4835,   93.318,   -0.734, 0.466, -254.799,  117.832
SPI12_max     ,  109.7917,  136.598,    0.804, 0.424, -162.934,  382.517
SPEI1_max     ,  -67.1548,  104.916,   -0.640, 0.524, -276.627,  142.318
SPEI3_max     ,   54.0052,  176.013,    0.307, 0.760, -297.415,  405.426
SPEI6_max     ,  176.4026,  336.998,    0.523, 0.602, -496.435,  849.241
SPEI12_max    , -220.4274,  366.126,   -0.602, 0.549, -951.422,  510.567
SPI1_median   , -101.8520,  139.293,   -0.731, 0.467, -379.960,  176.256
SPI3_median   ,  149.1976,  237.603,    0.628, 0.532, -325.192,  623.587
SPI6_median   ,  -63.4129,  121.959,   -0.520, 0.605, -306.912,  180.086
SPI12_median  , -170.5182,  266.854,   -0.639, 0.525, -703.310,  362.273
SPEI1_median  ,   25.5341,   28.318,    0.902, 0.371,  -31.005,   82.074
SPEI3_median  ,  -46.9981,   91.959,   -0.511, 0.611, -230.601,  136.605
SPEI6_median  ,  -16.3653,   68.040,   -0.241, 0.811, -152.212,  119.481
SPEI12_median ,  188.2789,  294.547,    0.639, 0.525, -399.804,  776.361
SPI1_min      ,  -17.5219,   46.036,   -0.381, 0.705, -109.435,   74.392
SPI3_min      ,   61.0775,  141.869,    0.431, 0.668, -222.173,  344.328
SPI6_min      ,   15.6319,   43.883,    0.356, 0.723,  -71.983,  103.247
SPI12_min     ,   40.3360,   50.830,    0.794, 0.430,  -61.149,  141.821
SPEI1_min     ,   16.7948,   25.888,    0.649, 0.519,  -34.892,   68.482
SPEI3_min     ,  -20.0769,  123.595,   -0.162, 0.871, -266.843,  226.689
SPEI6_min     , -120.9641,  242.343,   -0.499, 0.619, -604.818,  362.890
SPEI12_min    ,   -0.0511,   55.611,   -0.001, 0.999, -111.081,  110.979
SPI1_std      ,  -84.4231,  145.308,   -0.581, 0.563, -374.540,  205.694
SPI3_std      ,   93.4833,  251.548,    0.372, 0.711, -408.748,  595.714
SPI6_std      ,    4.0132,  218.285,    0.018, 0.985, -431.807,  439.833
SPI12_std     , -108.4233,  222.373,   -0.488, 0.627, -552.405,  335.558
SPEI1_std     ,  136.4831,  181.688,    0.751, 0.455, -226.268,  499.234
SPEI3_std     ,   -7.6891,  198.655,   -0.039, 0.969, -404.316,  388.938
SPEI6_std     , -211.4066,  430.868,   -0.491, 0.625,-1071.663,  648.850
SPEI12_std    ,  210.0830,  382.150,    0.550, 0.584, -552.903,  973.069
SWIA_veg_max  ,    0.3067,    0.312,    0.983, 0.329,   -0.316,    0.930
SWIA_veg_mean ,   -0.3433,    0.210,   -1.637, 0.106,   -0.762,    0.076
SWIA_veg_min  ,    0.0942,    0.333,    0.283, 0.778,   -0.570,    0.759
SWIA_veg_std  ,    0.0119,    0.812,    0.015, 0.988,   -1.609,    1.633
SWIA_veg_count,   -2.9123,    2.625,   -1.110, 0.271,   -8.153,    2.328
SWIA_mat_max  ,   -0.0939,    0.108,   -0.872, 0.387,   -0.309,    0.121
SWIA_mat_mean ,    0.1898,    0.247,    0.768, 0.445,   -0.303,    0.683
SWIA_mat_min  ,   -0.1973,    0.394,   -0.501, 0.618,   -0.984,    0.589
SWIA_mat_std  ,   -0.2223,    0.397,   -0.560, 0.577,   -1.015,    0.570
SWIA_mat_count,    0.4848,    1.162,    0.417, 0.678,   -1.835,    2.804
Omnibus:      ,11.944,  Durbin-Watson:     ,   2.115
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.550
Skew:         ,-0.144,  Prob(JB):          ,5.19e-08
Kurtosis:     , 5.715,  Cond. No.          ,9.63e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.63e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
