                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.374
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.015
Method:          ,Least Squares   ,  F-statistic:                ,   1.040
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.433  
Time:            ,11:23:01        ,  Log-Likelihood:             , -189.38
No. Observations:,   115          ,  AIC:                        ,   462.8
Df Residuals:    ,    73          ,  BIC:                        ,   578.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.5535,    2.929,    0.189, 0.851,   -5.283,    6.390
SPI3_max      ,   -9.7113,    9.851,   -0.986, 0.327,  -29.345,    9.923
SPI6_max      ,    1.7989,    4.958,    0.363, 0.718,   -8.082,   11.680
SPI12_max     ,   -1.3083,    4.600,   -0.284, 0.777,  -10.477,    7.860
SPEI1_max     ,    6.2443,    5.039,    1.239, 0.219,   -3.797,   16.286
SPEI3_max     ,   -0.8774,    6.741,   -0.130, 0.897,  -14.312,   12.557
SPEI6_max     ,   -0.3803,    5.868,   -0.065, 0.949,  -12.076,   11.315
SPEI12_max    ,   -8.8101,   10.403,   -0.847, 0.400,  -29.544,   11.924
SPI1_median   ,   -8.3670,    5.241,   -1.597, 0.115,  -18.812,    2.078
SPI3_median   ,    7.4132,   11.072,    0.670, 0.505,  -14.653,   29.479
SPI6_median   ,   -7.6946,    7.084,   -1.086, 0.281,  -21.813,    6.424
SPI12_median  ,    0.1419,    0.916,    0.155, 0.877,   -1.683,    1.967
SPEI1_median  ,   14.6179,    6.839,    2.137, 0.036,    0.987,   28.248
SPEI3_median  ,  -13.0049,   10.041,   -1.295, 0.199,  -33.016,    7.006
SPEI6_median  ,    8.4399,    6.392,    1.320, 0.191,   -4.299,   21.179
SPEI12_median ,   -0.2496,    5.973,   -0.042, 0.967,  -12.154,   11.655
SPI1_min      ,   -3.1496,    3.383,   -0.931, 0.355,   -9.893,    3.594
SPI3_min      ,   -6.3914,    5.997,   -1.066, 0.290,  -18.344,    5.561
SPI6_min      ,   -2.6720,    2.274,   -1.175, 0.244,   -7.205,    1.861
SPI12_min     ,    0.6597,    1.585,    0.416, 0.678,   -2.498,    3.818
SPEI1_min     ,    6.3140,    6.470,    0.976, 0.332,   -6.580,   19.208
SPEI3_min     ,    4.8128,    7.077,    0.680, 0.499,   -9.291,   18.917
SPEI6_min     ,    2.7515,    6.404,    0.430, 0.669,  -10.012,   15.515
SPEI12_min    ,   12.7008,   11.025,    1.152, 0.253,   -9.272,   34.674
SPI1_std      ,   -0.6667,    6.727,   -0.099, 0.921,  -14.073,   12.740
SPI3_std      ,  -25.5670,   16.915,   -1.512, 0.135,  -59.278,    8.144
SPI6_std      ,   -8.0963,    6.078,   -1.332, 0.187,  -20.210,    4.018
SPI12_std     ,    4.7508,    3.681,    1.291, 0.201,   -2.585,   12.087
SPEI1_std     ,   -8.1652,    9.891,   -0.826, 0.412,  -27.878,   11.547
SPEI3_std     ,   39.2866,   24.930,    1.576, 0.119,  -10.400,   88.973
SPEI6_std     ,    5.5696,   15.488,    0.360, 0.720,  -25.298,   36.438
SPEI12_std    ,   54.2690,   38.871,    1.396, 0.167,  -23.202,  131.740
SWIA_veg_max  ,    0.2390,    0.346,    0.692, 0.491,   -0.450,    0.928
SWIA_veg_mean ,   -0.2116,    0.280,   -0.755, 0.453,   -0.771,    0.347
SWIA_veg_min  ,   -0.1473,    0.152,   -0.967, 0.337,   -0.451,    0.156
SWIA_veg_std  ,   -0.4516,    0.490,   -0.921, 0.360,   -1.429,    0.526
SWIA_veg_count,    0.1662,    0.515,    0.323, 0.748,   -0.861,    1.193
SWIA_mat_max  ,    0.2025,    0.391,    0.518, 0.606,   -0.577,    0.982
SWIA_mat_mean ,    0.3041,    0.204,    1.493, 0.140,   -0.102,    0.710
SWIA_mat_min  ,   -0.2643,    0.213,   -1.242, 0.218,   -0.688,    0.160
SWIA_mat_std  ,   -0.2176,    0.417,   -0.521, 0.604,   -1.049,    0.614
SWIA_mat_count,   -1.9319,    1.908,   -1.013, 0.315,   -5.734,    1.870
Omnibus:      ,29.202,  Durbin-Watson:     ,   1.989
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.632
Skew:         , 0.963,  Prob(JB):          ,1.25e-15
Kurtosis:     , 6.257,  Cond. No.          ,3.27e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.27e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
