                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.362
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.005
Method:          ,Least Squares   ,  F-statistic:                ,  0.9872
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.509  
Time:            ,11:22:11        ,  Log-Likelihood:             , -190.49
No. Observations:,   115          ,  AIC:                        ,   465.0
Df Residuals:    ,    73          ,  BIC:                        ,   580.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2329,    3.878,    0.060, 0.952,   -7.495,    7.961
SPI3_max      ,   -1.5409,    9.253,   -0.167, 0.868,  -19.983,   16.901
SPI6_max      ,   -2.4961,    4.521,   -0.552, 0.583,  -11.506,    6.514
SPI12_max     ,    1.9654,    4.397,    0.447, 0.656,   -6.797,   10.728
SPEI1_max     ,    3.4182,    5.226,    0.654, 0.515,   -6.997,   13.833
SPEI3_max     ,   -2.3990,    8.205,   -0.292, 0.771,  -18.752,   13.954
SPEI6_max     ,   -1.2094,    5.848,   -0.207, 0.837,  -12.865,   10.446
SPEI12_max    ,   -8.2299,   13.340,   -0.617, 0.539,  -34.816,   18.357
SPI1_median   ,   -2.6808,    4.359,   -0.615, 0.540,  -11.368,    6.007
SPI3_median   ,    4.6545,   14.470,    0.322, 0.749,  -24.184,   33.493
SPI6_median   ,   -2.8966,    6.627,   -0.437, 0.663,  -16.104,   10.311
SPI12_median  ,    0.4916,    0.806,    0.610, 0.544,   -1.115,    2.098
SPEI1_median  ,    6.9654,    5.162,    1.349, 0.181,   -3.322,   17.252
SPEI3_median  ,   -8.8224,   13.122,   -0.672, 0.503,  -34.974,   17.329
SPEI6_median  ,    2.9991,    5.587,    0.537, 0.593,   -8.135,   14.133
SPEI12_median ,    2.5538,    6.042,    0.423, 0.674,   -9.487,   14.595
SPI1_min      ,   -2.2874,    4.539,   -0.504, 0.616,  -11.334,    6.759
SPI3_min      ,   -5.6308,    5.921,   -0.951, 0.345,  -17.432,    6.170
SPI6_min      ,   -1.8633,    2.406,   -0.774, 0.441,   -6.659,    2.933
SPI12_min     ,    1.0644,    1.623,    0.656, 0.514,   -2.170,    4.299
SPEI1_min     ,    4.5079,    8.165,    0.552, 0.583,  -11.765,   20.781
SPEI3_min     ,    7.2226,    7.608,    0.949, 0.346,   -7.939,   22.384
SPEI6_min     ,    3.7161,    7.133,    0.521, 0.604,  -10.500,   17.932
SPEI12_min    ,    4.7416,    9.581,    0.495, 0.622,  -14.352,   23.836
SPI1_std      ,    0.7033,    7.582,    0.093, 0.926,  -14.408,   15.815
SPI3_std      ,  -15.0627,   14.676,   -1.026, 0.308,  -44.311,   14.186
SPI6_std      ,   -6.7739,    6.624,   -1.023, 0.310,  -19.975,    6.427
SPI12_std     ,    5.8127,    4.216,    1.379, 0.172,   -2.589,   14.214
SPEI1_std     ,   -4.7039,   10.600,   -0.444, 0.659,  -25.830,   16.422
SPEI3_std     ,   21.6726,   21.708,    0.998, 0.321,  -21.591,   64.936
SPEI6_std     ,   14.5526,   17.574,    0.828, 0.410,  -20.471,   49.577
SPEI12_std    ,   18.0840,   30.342,    0.596, 0.553,  -42.387,   78.555
SWIA_veg_max  ,   -0.3314,    0.259,   -1.281, 0.204,   -0.847,    0.184
SWIA_veg_mean ,    0.1177,    0.206,    0.570, 0.570,   -0.294,    0.529
SWIA_veg_min  ,    0.1525,    0.196,    0.777, 0.440,   -0.239,    0.544
SWIA_veg_std  ,    0.4332,    0.390,    1.112, 0.270,   -0.343,    1.210
SWIA_veg_count,    0.3894,    0.470,    0.828, 0.411,   -0.548,    1.327
SWIA_mat_max  ,    0.1173,    0.366,    0.320, 0.750,   -0.612,    0.847
SWIA_mat_mean ,    0.0710,    0.147,    0.483, 0.631,   -0.222,    0.364
SWIA_mat_min  ,   -0.0896,    0.159,   -0.565, 0.574,   -0.406,    0.227
SWIA_mat_std  ,   -0.0490,    0.310,   -0.158, 0.875,   -0.667,    0.569
SWIA_mat_count,   -1.2949,    2.831,   -0.457, 0.649,   -6.937,    4.348
Omnibus:      ,27.830,  Durbin-Watson:     ,   1.956
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.619
Skew:         , 0.934,  Prob(JB):          ,2.53e-14
Kurtosis:     , 6.095,  Cond. No.          ,2.80e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.8e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
