                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.619
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.31e-07
Time:            ,11:40:57        ,  Log-Likelihood:             , -244.04
No. Observations:,   115          ,  AIC:                        ,   572.1
Df Residuals:    ,    73          ,  BIC:                        ,   687.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3393,   15.716,    0.022, 0.983,  -30.983,   31.662
SPI3_max      ,   -8.4153,   33.560,   -0.251, 0.803,  -75.300,   58.469
SPI6_max      ,   -0.6098,    8.034,   -0.076, 0.940,  -16.621,   15.401
SPI12_max     ,    4.6193,   12.333,    0.375, 0.709,  -19.960,   29.199
SPEI1_max     ,   -2.6338,   31.356,   -0.084, 0.933,  -65.126,   59.858
SPEI3_max     ,   -2.6192,   32.275,   -0.081, 0.936,  -66.943,   61.704
SPEI6_max     ,    0.8069,    8.197,    0.098, 0.922,  -15.529,   17.143
SPEI12_max    ,    1.9416,    9.387,    0.207, 0.837,  -16.767,   20.650
SPI1_median   ,   14.4498,   41.079,    0.352, 0.726,  -67.421,   96.321
SPI3_median   ,   -1.2676,    8.789,   -0.144, 0.886,  -18.784,   16.249
SPI6_median   ,    1.1777,    7.907,    0.149, 0.882,  -14.581,   16.936
SPI12_median  ,    1.0552,    1.782,    0.592, 0.556,   -2.496,    4.606
SPEI1_median  ,  -14.8115,   38.781,   -0.382, 0.704,  -92.103,   62.480
SPEI3_median  ,   -3.1618,    5.831,   -0.542, 0.589,  -14.782,    8.459
SPEI6_median  ,    7.6802,   15.974,    0.481, 0.632,  -24.156,   39.516
SPEI12_median ,   -1.1395,    9.683,   -0.118, 0.907,  -20.438,   18.159
SPI1_min      ,   -4.9063,    5.647,   -0.869, 0.388,  -16.160,    6.348
SPI3_min      ,   -0.6777,    9.231,   -0.073, 0.942,  -19.074,   17.719
SPI6_min      ,    3.8318,    2.555,    1.500, 0.138,   -1.260,    8.924
SPI12_min     ,  -10.8541,   11.977,   -0.906, 0.368,  -34.725,   13.017
SPEI1_min     ,   10.0192,   22.175,    0.452, 0.653,  -34.175,   54.213
SPEI3_min     ,    9.9406,   19.453,    0.511, 0.611,  -28.829,   48.710
SPEI6_min     ,   -6.7494,   11.351,   -0.595, 0.554,  -29.372,   15.873
SPEI12_min    ,    5.1304,   31.288,    0.164, 0.870,  -57.226,   67.486
SPI1_std      ,  -14.4052,   17.386,   -0.829, 0.410,  -49.055,   20.244
SPI3_std      ,   -5.1436,   29.557,   -0.174, 0.862,  -64.051,   53.764
SPI6_std      ,    5.8874,    9.261,    0.636, 0.527,  -12.570,   24.344
SPI12_std     ,  -16.4030,   21.536,   -0.762, 0.449,  -59.325,   26.518
SPEI1_std     ,   26.1720,   61.068,    0.429, 0.669,  -95.536,  147.880
SPEI3_std     ,   36.1170,   70.146,    0.515, 0.608, -103.684,  175.918
SPEI6_std     ,  -10.6793,   23.711,   -0.450, 0.654,  -57.935,   36.577
SPEI12_std    ,   12.2237,   81.291,    0.150, 0.881, -149.788,  174.236
SWIA_veg_max  ,   -0.0326,    1.221,   -0.027, 0.979,   -2.466,    2.401
SWIA_veg_mean ,    0.0960,    0.388,    0.247, 0.805,   -0.677,    0.869
SWIA_veg_min  ,    0.3381,    0.603,    0.561, 0.577,   -0.864,    1.540
SWIA_veg_std  ,    0.4069,    1.780,    0.229, 0.820,   -3.140,    3.954
SWIA_veg_count,   -1.4989,    3.433,   -0.437, 0.664,   -8.340,    5.342
SWIA_mat_max  ,    0.1262,    0.552,    0.229, 0.820,   -0.975,    1.227
SWIA_mat_mean ,   -0.1446,    0.634,   -0.228, 0.820,   -1.408,    1.119
SWIA_mat_min  ,   -0.1419,    0.206,   -0.689, 0.493,   -0.553,    0.269
SWIA_mat_std  ,   -0.2508,    1.065,   -0.236, 0.814,   -2.373,    1.872
SWIA_mat_count,   -0.2014,    0.871,   -0.231, 0.818,   -1.936,    1.534
Omnibus:      ,24.115,  Durbin-Watson:     ,   2.089
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.853
Skew:         ,-0.759,  Prob(JB):          ,1.01e-13
Kurtosis:     , 6.192,  Cond. No.          ,6.83e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.83e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
