                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.557
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.00e-06
Time:            ,11:30:56        ,  Log-Likelihood:             , -244.71
No. Observations:,   115          ,  AIC:                        ,   573.4
Df Residuals:    ,    73          ,  BIC:                        ,   688.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.3772,   20.309,    0.216, 0.830,  -36.100,   44.854
SPI3_max      ,  -20.6082,   18.911,   -1.090, 0.279,  -58.298,   17.081
SPI6_max      ,   -2.1490,    7.695,   -0.279, 0.781,  -17.485,   13.187
SPI12_max     ,    8.2570,    9.892,    0.835, 0.407,  -11.457,   27.971
SPEI1_max     ,  -17.7068,   26.216,   -0.675, 0.502,  -69.955,   34.541
SPEI3_max     ,    8.5634,   38.161,    0.224, 0.823,  -67.492,   84.619
SPEI6_max     ,    6.2025,    8.444,    0.735, 0.465,  -10.627,   23.032
SPEI12_max    ,   -6.6356,   23.063,   -0.288, 0.774,  -52.599,   39.328
SPI1_median   ,    7.2795,   42.199,    0.173, 0.864,  -76.824,   91.383
SPI3_median   ,    5.4485,    6.055,    0.900, 0.371,   -6.619,   17.515
SPI6_median   ,   -3.2141,    6.568,   -0.489, 0.626,  -16.304,    9.876
SPI12_median  ,    1.5307,    2.430,    0.630, 0.531,   -3.313,    6.374
SPEI1_median  ,   -8.7357,   38.458,   -0.227, 0.821,  -85.383,   67.912
SPEI3_median  ,  -14.3042,   16.579,   -0.863, 0.391,  -47.346,   18.738
SPEI6_median  ,   11.0030,   21.984,    0.500, 0.618,  -32.811,   54.817
SPEI12_median ,    9.1363,   16.075,    0.568, 0.572,  -22.900,   41.173
SPI1_min      ,   -4.8069,   13.101,   -0.367, 0.715,  -30.916,   21.302
SPI3_min      ,    0.0908,   18.308,    0.005, 0.996,  -36.396,   36.578
SPI6_min      ,    2.3089,    2.890,    0.799, 0.427,   -3.451,    8.069
SPI12_min     ,  -11.2818,    9.616,   -1.173, 0.245,  -30.446,    7.882
SPEI1_min     ,   21.6507,   22.525,    0.961, 0.340,  -23.242,   66.543
SPEI3_min     ,   16.0946,   34.664,    0.464, 0.644,  -52.992,   85.181
SPEI6_min     ,  -10.9926,   19.053,   -0.577, 0.566,  -48.964,   26.979
SPEI12_min    ,    0.1439,   30.118,    0.005, 0.996,  -59.881,   60.169
SPI1_std      ,  -15.9465,   36.121,   -0.441, 0.660,  -87.936,   56.044
SPI3_std      ,   -4.7685,   53.324,   -0.089, 0.929, -111.043,  101.506
SPI6_std      ,    2.3186,    7.564,    0.307, 0.760,  -12.757,   17.394
SPI12_std     ,  -18.9723,   16.157,   -1.174, 0.244,  -51.174,   13.229
SPEI1_std     ,   58.6507,   60.892,    0.963, 0.339,  -62.708,  180.009
SPEI3_std     ,   46.8315,  113.142,    0.414, 0.680, -178.659,  272.322
SPEI6_std     ,  -21.2216,   49.711,   -0.427, 0.671, -120.296,   77.853
SPEI12_std    ,    5.3394,   87.736,    0.061, 0.952, -169.518,  180.197
SWIA_veg_max  ,   -0.4317,    1.104,   -0.391, 0.697,   -2.632,    1.769
SWIA_veg_mean ,    0.4176,    0.359,    1.165, 0.248,   -0.297,    1.132
SWIA_veg_min  ,    0.2863,    0.762,    0.376, 0.708,   -1.233,    1.806
SWIA_veg_std  ,    0.4407,    1.711,    0.258, 0.798,   -2.970,    3.851
SWIA_veg_count,    1.3293,    4.217,    0.315, 0.754,   -7.076,    9.734
SWIA_mat_max  ,    0.3264,    0.374,    0.873, 0.385,   -0.419,    1.071
SWIA_mat_mean ,    0.0339,    0.540,    0.063, 0.950,   -1.042,    1.110
SWIA_mat_min  ,   -0.5915,    0.373,   -1.588, 0.117,   -1.334,    0.151
SWIA_mat_std  ,   -0.5942,    0.706,   -0.842, 0.403,   -2.001,    0.812
SWIA_mat_count,   -0.3877,    1.202,   -0.323, 0.748,   -2.783,    2.007
Omnibus:      ,23.883,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.422
Skew:         ,-0.819,  Prob(JB):          ,1.12e-11
Kurtosis:     , 5.799,  Cond. No.          ,8.04e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.04e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
