                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.690
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.493
Method:          ,Least Squares   ,  F-statistic:                ,   3.500
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.64e-06
Time:            ,10:00:56        ,  Log-Likelihood:             , -162.80
No. Observations:,   108          ,  AIC:                        ,   409.6
Df Residuals:    ,    66          ,  BIC:                        ,   522.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.4865,   35.570,   -0.239, 0.812,  -79.505,   62.532
SPI3_max      ,  155.0146,  157.691,    0.983, 0.329, -159.825,  469.854
SPI6_max      ,  -72.3096,  158.403,   -0.456, 0.650, -388.570,  243.951
SPI12_max     ,   59.9140,  173.583,    0.345, 0.731, -286.655,  406.483
SPEI1_max     ,   26.1655,   63.149,    0.414, 0.680,  -99.915,  152.247
SPEI3_max     ,  -56.6334,   91.186,   -0.621, 0.537, -238.692,  125.426
SPEI6_max     , -266.3154,  283.731,   -0.939, 0.351, -832.803,  300.172
SPEI12_max    ,   80.2549,  172.020,    0.467, 0.642, -263.194,  423.704
SPI1_median   ,   11.8959,   90.607,    0.131, 0.896, -169.007,  192.799
SPI3_median   ,  -67.0999,  127.155,   -0.528, 0.599, -320.974,  186.774
SPI6_median   ,   28.3619,   71.533,    0.396, 0.693, -114.458,  171.181
SPI12_median  ,  191.9415,  166.670,    1.152, 0.254, -140.826,  524.709
SPEI1_median  ,   66.2941,   97.913,    0.677, 0.501, -129.196,  261.784
SPEI3_median  ,  -71.1359,  170.551,   -0.417, 0.678, -411.652,  269.380
SPEI6_median  ,   58.0984,   88.305,    0.658, 0.513, -118.208,  234.405
SPEI12_median ,  -95.4627,  141.767,   -0.673, 0.503, -378.510,  187.584
SPI1_min      ,  -83.5973,  119.722,   -0.698, 0.487, -322.630,  155.435
SPI3_min      ,  -81.3131,   98.045,   -0.829, 0.410, -277.066,  114.439
SPI6_min      ,   75.7510,  123.156,    0.615, 0.541, -170.138,  321.640
SPI12_min     ,  -56.4339,   55.141,   -1.023, 0.310, -166.527,   53.659
SPEI1_min     ,   37.0129,   40.897,    0.905, 0.369,  -44.641,  118.667
SPEI3_min     ,    8.5557,   70.279,    0.122, 0.903, -131.761,  148.872
SPEI6_min     ,  263.9225,  307.100,    0.859, 0.393, -349.223,  877.068
SPEI12_min    ,  -71.7425,   95.754,   -0.749, 0.456, -262.922,  119.437
SPI1_std      , -213.9378,  335.523,   -0.638, 0.526, -883.830,  455.955
SPI3_std      , -148.7617,  188.225,   -0.790, 0.432, -524.565,  227.042
SPI6_std      ,  392.8125,  529.511,    0.742, 0.461, -664.390, 1450.015
SPI12_std     , -378.5334,  568.834,   -0.665, 0.508,-1514.247,  757.180
SPEI1_std     ,   67.9553,  187.541,    0.362, 0.718, -306.483,  442.393
SPEI3_std     ,  -80.5254,  148.634,   -0.542, 0.590, -377.283,  216.232
SPEI6_std     ,  409.8589,  474.587,    0.864, 0.391, -537.684, 1357.402
SPEI12_std    ,   94.5343,  291.629,    0.324, 0.747, -487.722,  676.791
SWIA_veg_max  ,   -0.5487,    1.028,   -0.534, 0.595,   -2.600,    1.503
SWIA_veg_mean ,   -0.0642,    0.280,   -0.229, 0.819,   -0.623,    0.494
SWIA_veg_min  ,   -0.0264,    0.352,   -0.075, 0.941,   -0.729,    0.677
SWIA_veg_std  ,    0.0474,    0.401,    0.118, 0.906,   -0.753,    0.847
SWIA_veg_count,    5.9248,    9.362,    0.633, 0.529,  -12.766,   24.616
SWIA_mat_max  ,    0.1129,    0.437,    0.259, 0.797,   -0.759,    0.984
SWIA_mat_mean ,   -0.1046,    0.595,   -0.176, 0.861,   -1.292,    1.083
SWIA_mat_min  ,   -0.0317,    0.559,   -0.057, 0.955,   -1.148,    1.085
SWIA_mat_std  ,    0.4315,    0.765,    0.564, 0.575,   -1.096,    1.959
SWIA_mat_count,    2.3053,    3.834,    0.601, 0.550,   -5.350,    9.960
Omnibus:      ,10.149,  Durbin-Watson:     ,   2.109
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  25.498
Skew:         , 0.044,  Prob(JB):          ,2.90e-06
Kurtosis:     , 5.379,  Cond. No.          ,9.14e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.14e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
