                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.543
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.273
Method:          ,Least Squares   ,  F-statistic:                ,   2.011
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00463 
Time:            ,10:32:24        ,  Log-Likelihood:             , -186.61
No. Observations:,   113          ,  AIC:                        ,   457.2
Df Residuals:    ,    71          ,  BIC:                        ,   571.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   24.7276,   18.749,    1.319, 0.191,  -12.658,   62.113
SPI3_max      ,   22.8266,   13.474,    1.694, 0.095,   -4.039,   49.692
SPI6_max      ,   38.5208,   25.340,    1.520, 0.133,  -12.005,   89.047
SPI12_max     ,   -2.9338,    4.967,   -0.591, 0.557,  -12.837,    6.969
SPEI1_max     ,  -13.2248,   19.326,   -0.684, 0.496,  -51.759,   25.310
SPEI3_max     ,  -48.8889,   33.262,   -1.470, 0.146, -115.211,   17.434
SPEI6_max     ,  -11.6975,   15.819,   -0.739, 0.462,  -43.240,   19.845
SPEI12_max    ,   -9.6825,   13.706,   -0.706, 0.482,  -37.011,   17.646
SPI1_median   ,    1.6571,    7.558,    0.219, 0.827,  -13.413,   16.727
SPI3_median   ,    9.4587,    9.750,    0.970, 0.335,   -9.983,   28.900
SPI6_median   ,   -1.4225,    1.582,   -0.899, 0.372,   -4.577,    1.732
SPI12_median  ,   -2.2523,    2.410,   -0.934, 0.353,   -7.058,    2.553
SPEI1_median  ,    7.7497,    9.255,    0.837, 0.405,  -10.705,   26.204
SPEI3_median  ,  -25.1828,   25.266,   -0.997, 0.322,  -75.561,   25.196
SPEI6_median  ,    8.4974,    6.680,    1.272, 0.207,   -4.821,   21.816
SPEI12_median ,    5.8304,    8.067,    0.723, 0.472,  -10.254,   21.915
SPI1_min      ,  -17.6233,   14.243,   -1.237, 0.220,  -46.024,   10.777
SPI3_min      ,   10.5423,   17.297,    0.609, 0.544,  -23.948,   45.032
SPI6_min      ,  -32.4860,   20.553,   -1.581, 0.118,  -73.467,    8.495
SPI12_min     ,    4.5069,    6.401,    0.704, 0.484,   -8.256,   17.269
SPEI1_min     ,   -2.9117,   10.746,   -0.271, 0.787,  -24.339,   18.516
SPEI3_min     ,   20.3008,   20.423,    0.994, 0.324,  -20.422,   61.024
SPEI6_min     ,   -8.6905,   12.479,   -0.696, 0.488,  -33.573,   16.192
SPEI12_min    ,    4.0753,   12.383,    0.329, 0.743,  -20.615,   28.766
SPI1_std      ,  -67.0675,   50.432,   -1.330, 0.188, -167.626,   33.491
SPI3_std      ,   -4.9731,   18.090,   -0.275, 0.784,  -41.043,   31.097
SPI6_std      ,  -65.9656,   40.579,   -1.626, 0.108, -146.878,   14.946
SPI12_std     ,    7.3016,   13.782,    0.530, 0.598,  -20.179,   34.782
SPEI1_std     ,   29.3428,   22.272,    1.317, 0.192,  -15.067,   73.753
SPEI3_std     ,   75.6993,   64.394,    1.176, 0.244,  -52.699,  204.097
SPEI6_std     ,  -18.9493,   41.681,   -0.455, 0.651, -102.059,   64.160
SPEI12_std    ,  -10.4274,   43.788,   -0.238, 0.812,  -97.738,   76.883
SWIA_veg_max  ,   -0.0324,    0.161,   -0.201, 0.842,   -0.354,    0.289
SWIA_veg_mean ,   -0.3480,    0.150,   -2.319, 0.023,   -0.647,   -0.049
SWIA_veg_min  ,    0.3950,    0.391,    1.010, 0.316,   -0.385,    1.175
SWIA_veg_std  ,    0.1371,    0.342,    0.401, 0.690,   -0.545,    0.820
SWIA_veg_count,    3.1529,    2.256,    1.398, 0.167,   -1.345,    7.651
SWIA_mat_max  ,   -0.2991,    0.344,   -0.869, 0.388,   -0.985,    0.387
SWIA_mat_mean ,    0.1573,    0.230,    0.684, 0.496,   -0.302,    0.616
SWIA_mat_min  ,    0.1808,    0.241,    0.750, 0.456,   -0.300,    0.661
SWIA_mat_std  ,   -0.2159,    0.527,   -0.409, 0.683,   -1.267,    0.836
SWIA_mat_count,    2.2926,    1.833,    1.251, 0.215,   -1.362,    5.947
Omnibus:      ,19.614,  Durbin-Watson:     ,   2.101
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  65.001
Skew:         ,-0.467,  Prob(JB):          ,7.68e-15
Kurtosis:     , 6.596,  Cond. No.          ,1.10e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.1e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
