                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.359
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.010
Method:          ,Least Squares   ,  F-statistic:                ,  0.9728
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.530  
Time:            ,11:15:57        ,  Log-Likelihood:             , -190.79
No. Observations:,   115          ,  AIC:                        ,   465.6
Df Residuals:    ,    73          ,  BIC:                        ,   580.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.4955,    4.198,   -0.833, 0.408,  -11.862,    4.871
SPI3_max      ,  -10.8027,   15.181,   -0.712, 0.479,  -41.059,   19.453
SPI6_max      ,   -0.3480,    6.734,   -0.052, 0.959,  -13.769,   13.073
SPI12_max     ,    0.0338,    5.510,    0.006, 0.995,  -10.947,   11.015
SPEI1_max     ,    9.2834,    6.535,    1.421, 0.160,   -3.741,   22.308
SPEI3_max     ,    9.5123,   13.856,    0.687, 0.495,  -18.102,   37.127
SPEI6_max     ,   -0.1673,    9.454,   -0.018, 0.986,  -19.008,   18.674
SPEI12_max    ,    4.0017,   12.095,    0.331, 0.742,  -20.104,   28.108
SPI1_median   ,   -7.2252,    5.027,   -1.437, 0.155,  -17.244,    2.794
SPI3_median   ,   -8.9212,   15.498,   -0.576, 0.567,  -39.809,   21.967
SPI6_median   ,   -0.4149,    7.013,   -0.059, 0.953,  -14.391,   13.561
SPI12_median  ,    0.1563,    0.965,    0.162, 0.872,   -1.768,    2.080
SPEI1_median  ,   10.4115,    5.692,    1.829, 0.071,   -0.933,   21.756
SPEI3_median  ,    0.6919,   14.353,    0.048, 0.962,  -27.914,   29.298
SPEI6_median  ,    6.9378,    6.783,    1.023, 0.310,   -6.580,   20.456
SPEI12_median ,   -5.5857,    8.855,   -0.631, 0.530,  -23.233,   12.061
SPI1_min      ,    2.5465,    4.718,    0.540, 0.591,   -6.857,   11.950
SPI3_min      ,   -2.9743,    5.852,   -0.508, 0.613,  -14.637,    8.688
SPI6_min      ,   -0.1183,    2.051,   -0.058, 0.954,   -4.207,    3.970
SPI12_min     ,   -1.1569,    2.528,   -0.458, 0.649,   -6.196,    3.882
SPEI1_min     ,   -4.2705,    8.032,   -0.532, 0.597,  -20.279,   11.738
SPEI3_min     ,    0.3610,    8.471,    0.043, 0.966,  -16.521,   17.243
SPEI6_min     ,   -3.7267,    8.400,   -0.444, 0.659,  -20.468,   13.014
SPEI12_min    ,    6.9101,    9.250,    0.747, 0.457,  -11.526,   25.346
SPI1_std      ,    5.4789,    8.487,    0.646, 0.521,  -11.435,   22.393
SPI3_std      ,  -10.9776,   12.936,   -0.849, 0.399,  -36.758,   14.803
SPI6_std      ,   -0.5537,    6.211,   -0.089, 0.929,  -12.931,   11.824
SPI12_std     ,    0.8038,    5.808,    0.138, 0.890,  -10.772,   12.379
SPEI1_std     ,  -11.6520,   11.551,   -1.009, 0.316,  -34.673,   11.368
SPEI3_std     ,    7.2917,   19.908,    0.366, 0.715,  -32.384,   46.967
SPEI6_std     ,   -6.3277,   21.988,   -0.288, 0.774,  -50.150,   37.495
SPEI12_std    ,   23.7918,   25.656,    0.927, 0.357,  -27.340,   74.924
SWIA_veg_max  ,   -0.1717,    0.349,   -0.492, 0.624,   -0.867,    0.524
SWIA_veg_mean ,    0.0626,    0.249,    0.252, 0.802,   -0.433,    0.559
SWIA_veg_min  ,   -0.0248,    0.276,   -0.090, 0.929,   -0.575,    0.525
SWIA_veg_std  ,   -0.0673,    0.602,   -0.112, 0.911,   -1.267,    1.133
SWIA_veg_count,    1.0749,    1.354,    0.794, 0.430,   -1.623,    3.773
SWIA_mat_max  ,   -0.3442,    0.451,   -0.763, 0.448,   -1.243,    0.555
SWIA_mat_mean ,    0.4886,    0.381,    1.284, 0.203,   -0.270,    1.247
SWIA_mat_min  ,    0.0172,    0.221,    0.078, 0.938,   -0.423,    0.457
SWIA_mat_std  ,    0.5202,    0.771,    0.675, 0.502,   -1.016,    2.056
SWIA_mat_count,    0.7180,    2.218,    0.324, 0.747,   -3.702,    5.138
Omnibus:      ,27.238,  Durbin-Watson:     ,   1.965
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.841
Skew:         , 0.931,  Prob(JB):          ,1.67e-13
Kurtosis:     , 5.969,  Cond. No.          ,2.32e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.32e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
