                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.581
Model:           ,OLS             ,  Adj. R-squared:    ,   0.320
Method:          ,Least Squares   ,  F-statistic:       ,   2.231
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00179 
Time:            ,10:00:07        ,  Log-Likelihood:    , -162.72
No. Observations:,   108          ,  AIC:               ,   409.4
Df Residuals:    ,    66          ,  BIC:               ,   522.1
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -100.0832,  139.361,   -0.718, 0.475, -378.327,  178.160
SPI3_max      ,   69.5055,  253.779,    0.274, 0.785, -437.181,  576.192
SPI6_max      ,  148.9975,  171.155,    0.871, 0.387, -192.725,  490.720
SPI12_max     , -214.9817,  283.777,   -0.758, 0.451, -781.561,  351.597
SPEI1_max     ,  131.8664,  220.342,    0.598, 0.552, -308.060,  571.793
SPEI3_max     ,  -35.4879,  160.046,   -0.222, 0.825, -355.030,  284.054
SPEI6_max     ,  -73.7719,  359.450,   -0.205, 0.838, -791.438,  643.894
SPEI12_max    ,  232.8929,  474.492,    0.491, 0.625, -714.461, 1180.247
SPI1_median   ,  157.8648,  249.264,    0.633, 0.529, -339.807,  655.537
SPI3_median   , -163.9779,  307.400,   -0.533, 0.596, -777.721,  449.766
SPI6_median   ,  102.5592,  158.505,    0.647, 0.520, -213.906,  419.024
SPI12_median  ,  164.6958,  324.717,    0.507, 0.614, -483.623,  813.014
SPEI1_median  ,  -84.0480,   91.122,   -0.922, 0.360, -265.980,   97.884
SPEI3_median  ,  111.5619,   94.343,    1.183, 0.241,  -76.801,  299.924
SPEI6_median  ,   16.2266,  104.309,    0.156, 0.877, -192.034,  224.487
SPEI12_median , -239.1383,  415.120,   -0.576, 0.567,-1067.952,  589.675
SPI1_min      ,  107.6040,  116.244,    0.926, 0.358, -124.485,  339.693
SPI3_min      ,    3.7101,  115.668,    0.032, 0.975, -227.229,  234.649
SPI6_min      , -103.8019,  108.657,   -0.955, 0.343, -320.743,  113.139
SPI12_min     ,  -41.6549,   58.799,   -0.708, 0.481, -159.051,   75.741
SPEI1_min     ,  -33.8154,  103.347,   -0.327, 0.745, -240.155,  172.524
SPEI3_min     , -111.7734,   89.074,   -1.255, 0.214, -289.616,   66.069
SPEI6_min     ,  -38.8434,  197.918,   -0.196, 0.845, -433.999,  356.312
SPEI12_min    ,  122.4675,  114.561,    1.069, 0.289, -106.261,  351.196
SPI1_std      ,  351.2315,  399.759,    0.879, 0.383, -446.913, 1149.376
SPI3_std      ,   79.6188,  162.954,    0.489, 0.627, -245.729,  404.967
SPI6_std      , -293.4219,  282.042,   -1.040, 0.302, -856.536,  269.692
SPI12_std     ,  465.6076,  521.396,    0.893, 0.375, -575.393, 1506.608
SPEI1_std     , -252.3710,  460.269,   -0.548, 0.585,-1171.327,  666.585
SPEI3_std     , -260.1235,  247.217,   -1.052, 0.297, -753.708,  233.461
SPEI6_std     ,  -39.5788,  400.665,   -0.099, 0.922, -839.532,  760.374
SPEI12_std    , -235.3948,  380.457,   -0.619, 0.538, -995.001,  524.211
SWIA_veg_max  ,    0.2326,    0.193,    1.204, 0.233,   -0.153,    0.618
SWIA_veg_mean ,   -0.3357,    0.219,   -1.535, 0.130,   -0.773,    0.101
SWIA_veg_min  ,   -0.1211,    0.366,   -0.331, 0.741,   -0.851,    0.609
SWIA_veg_std  ,   -0.0371,    0.470,   -0.079, 0.937,   -0.975,    0.901
SWIA_veg_count,    0.6207,    0.993,    0.625, 0.534,   -1.362,    2.603
SWIA_mat_max  ,   -0.6740,    0.306,   -2.204, 0.031,   -1.285,   -0.063
SWIA_mat_mean ,    0.0687,    0.413,    0.166, 0.868,   -0.757,    0.894
SWIA_mat_min  ,    0.4952,    0.556,    0.890, 0.376,   -0.615,    1.606
SWIA_mat_std  ,    0.9489,    0.785,    1.208, 0.231,   -0.619,    2.517
SWIA_mat_count,  -11.3839,   18.297,   -0.622, 0.536,  -47.915,   25.147
Omnibus:      ,10.506,  Durbin-Watson:     ,   2.018
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.416
Skew:         ,-0.028,  Prob(JB):          ,1.11e-06
Kurtosis:     , 5.468,  Cond. No.          ,1.31e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.31e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
