                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.509
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.218
Method:          ,Least Squares   ,  F-statistic:                ,   1.750
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0186  
Time:            ,10:20:21        ,  Log-Likelihood:             , -190.75
No. Observations:,   113          ,  AIC:                        ,   465.5
Df Residuals:    ,    71          ,  BIC:                        ,   580.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   29.7753,   20.609,    1.445, 0.153,  -11.317,   70.868
SPI3_max      ,   17.9842,   12.916,    1.392, 0.168,   -7.770,   43.738
SPI6_max      ,   29.6570,   21.419,    1.385, 0.171,  -13.052,   72.366
SPI12_max     ,  -10.8047,    6.486,   -1.666, 0.100,  -23.737,    2.127
SPEI1_max     ,   -9.2727,   10.774,   -0.861, 0.392,  -30.755,   12.209
SPEI3_max     ,  -24.6943,   23.252,   -1.062, 0.292,  -71.058,   21.669
SPEI6_max     ,  -19.9729,   16.956,   -1.178, 0.243,  -53.782,   13.836
SPEI12_max    ,   -0.9076,    9.360,   -0.097, 0.923,  -19.570,   17.755
SPI1_median   ,    3.1753,    5.082,    0.625, 0.534,   -6.958,   13.308
SPI3_median   ,   14.5964,    8.666,    1.684, 0.096,   -2.682,   31.875
SPI6_median   ,   -2.0938,    2.196,   -0.954, 0.344,   -6.472,    2.285
SPI12_median  ,   -2.3835,    2.515,   -0.948, 0.347,   -7.399,    2.632
SPEI1_median  ,    8.1288,    3.507,    2.318, 0.023,    1.136,   15.122
SPEI3_median  ,  -34.0735,   23.504,   -1.450, 0.152,  -80.939,   12.792
SPEI6_median  ,    9.3760,    7.070,    1.326, 0.189,   -4.721,   23.473
SPEI12_median ,    2.7791,    7.609,    0.365, 0.716,  -12.393,   17.951
SPI1_min      ,  -20.4343,   13.056,   -1.565, 0.122,  -46.467,    5.598
SPI3_min      ,    9.1850,   12.299,    0.747, 0.458,  -15.339,   33.709
SPI6_min      ,  -26.7346,   17.066,   -1.567, 0.122,  -60.763,    7.294
SPI12_min     ,   12.4035,    9.095,    1.364, 0.177,   -5.732,   30.539
SPEI1_min     ,    0.4122,    7.653,    0.054, 0.957,  -14.848,   15.672
SPEI3_min     ,   10.4142,   16.119,    0.646, 0.520,  -21.726,   42.554
SPEI6_min     ,    2.0030,   13.792,    0.145, 0.885,  -25.497,   29.503
SPEI12_min    ,   -0.1553,    6.324,   -0.025, 0.980,  -12.765,   12.454
SPI1_std      ,  -75.6122,   49.435,   -1.530, 0.131, -174.183,   22.959
SPI3_std      ,   -7.3925,   17.103,   -0.432, 0.667,  -41.495,   26.710
SPI6_std      ,  -54.5407,   34.703,   -1.572, 0.120, -123.737,   14.655
SPI12_std     ,   28.4825,   17.295,    1.647, 0.104,   -6.003,   62.968
SPEI1_std     ,   19.9257,   20.757,    0.960, 0.340,  -21.462,   61.314
SPEI3_std     ,   48.0087,   52.605,    0.913, 0.365,  -56.882,  152.899
SPEI6_std     ,   23.9256,   28.383,    0.843, 0.402,  -32.667,   80.519
SPEI12_std    ,  -41.6174,   34.020,   -1.223, 0.225, -109.450,   26.216
SWIA_veg_max  ,    0.5918,    0.324,    1.824, 0.072,   -0.055,    1.239
SWIA_veg_mean ,   -0.2902,    0.266,   -1.092, 0.278,   -0.820,    0.240
SWIA_veg_min  ,   -0.0327,    0.164,   -0.199, 0.843,   -0.360,    0.295
SWIA_veg_std  ,   -0.5346,    0.321,   -1.666, 0.100,   -1.174,    0.105
SWIA_veg_count,    2.5783,    2.696,    0.957, 0.342,   -2.796,    7.953
SWIA_mat_max  ,   -0.1988,    0.362,   -0.549, 0.584,   -0.920,    0.523
SWIA_mat_mean ,    0.3653,    0.248,    1.474, 0.145,   -0.129,    0.859
SWIA_mat_min  ,   -0.1065,    0.304,   -0.351, 0.727,   -0.712,    0.499
SWIA_mat_std  ,   -0.4316,    0.786,   -0.549, 0.585,   -2.000,    1.136
SWIA_mat_count,   -0.2334,    1.158,   -0.202, 0.841,   -2.543,    2.076
Omnibus:      ,16.180,  Durbin-Watson:     ,   2.043
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.336
Skew:         , 0.201,  Prob(JB):          ,4.80e-14
Kurtosis:     , 6.587,  Cond. No.          ,1.03e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.03e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
