                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.487
Method:          ,Least Squares   ,  F-statistic:                ,   3.443
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.49e-06
Time:            ,10:03:00        ,  Log-Likelihood:             , -163.41
No. Observations:,   108          ,  AIC:                        ,   410.8
Df Residuals:    ,    66          ,  BIC:                        ,   523.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.7023,   28.685,    0.757, 0.452,  -35.570,   78.974
SPI3_max      , -110.0573,  143.360,   -0.768, 0.445, -396.284,  176.170
SPI6_max      ,  -13.6312,   33.550,   -0.406, 0.686,  -80.615,   53.353
SPI12_max     ,   40.0548,   48.987,    0.818, 0.416,  -57.751,  137.861
SPEI1_max     ,  -55.0670,   62.268,   -0.884, 0.380, -179.388,   69.254
SPEI3_max     ,   89.2383,  109.253,    0.817, 0.417, -128.893,  307.370
SPEI6_max     ,  161.8567,  210.619,    0.768, 0.445, -258.657,  582.370
SPEI12_max    , -166.5133,  183.213,   -0.909, 0.367, -532.310,  199.283
SPI1_median   ,  -68.3031,   66.480,   -1.027, 0.308, -201.035,   64.429
SPI3_median   ,   77.2191,  114.775,    0.673, 0.503, -151.937,  306.375
SPI6_median   ,  -45.7693,   66.380,   -0.690, 0.493, -178.300,   86.762
SPI12_median  , -112.5362,  144.581,   -0.778, 0.439, -401.202,  176.129
SPEI1_median  ,   16.9098,   17.456,    0.969, 0.336,  -17.942,   51.762
SPEI3_median  ,   22.5806,   32.607,    0.693, 0.491,  -42.522,   87.683
SPEI6_median  ,  -41.2015,   45.106,   -0.913, 0.364, -131.259,   48.856
SPEI12_median ,  136.9965,  154.488,    0.887, 0.378, -171.448,  445.441
SPI1_min      ,    4.7778,   33.850,    0.141, 0.888,  -62.807,   72.362
SPI3_min      ,   71.5472,   89.067,    0.803, 0.425, -106.281,  249.375
SPI6_min      ,  -10.2649,   28.217,   -0.364, 0.717,  -66.602,   46.072
SPI12_min     ,   20.7284,   22.328,    0.928, 0.357,  -23.852,   65.309
SPEI1_min     ,   31.3020,   15.112,    2.071, 0.042,    1.130,   61.474
SPEI3_min     ,  -65.5590,   76.729,   -0.854, 0.396, -218.754,   87.636
SPEI6_min     , -123.0541,  161.579,   -0.762, 0.449, -445.657,  199.549
SPEI12_min    ,    6.7123,   35.565,    0.189, 0.851,  -64.295,   77.720
SPI1_std      ,   -9.2152,   85.936,   -0.107, 0.915, -180.793,  162.362
SPI3_std      ,  125.9660,  166.349,    0.757, 0.452, -206.161,  458.093
SPI6_std      ,  -80.3171,  171.019,   -0.470, 0.640, -421.768,  261.134
SPI12_std     ,   16.5402,  146.423,    0.113, 0.910, -275.803,  308.883
SPEI1_std     ,  118.9559,   95.407,    1.247, 0.217,  -71.530,  309.442
SPEI3_std     , -111.5842,  130.329,   -0.856, 0.395, -371.795,  148.627
SPEI6_std     , -210.3545,  273.098,   -0.770, 0.444, -755.612,  334.903
SPEI12_std    ,  107.7316,  132.265,    0.815, 0.418, -156.344,  371.807
SWIA_veg_max  ,    0.3271,    0.271,    1.208, 0.231,   -0.213,    0.868
SWIA_veg_mean ,   -0.1645,    0.179,   -0.920, 0.361,   -0.521,    0.192
SWIA_veg_min  ,   -0.1323,    0.198,   -0.670, 0.505,   -0.527,    0.262
SWIA_veg_std  ,   -0.3304,    0.497,   -0.665, 0.508,   -1.322,    0.661
SWIA_veg_count,   -0.3954,    1.351,   -0.293, 0.771,   -3.092,    2.301
SWIA_mat_max  ,    0.0182,    0.173,    0.105, 0.916,   -0.327,    0.364
SWIA_mat_mean ,    0.2663,    0.315,    0.846, 0.400,   -0.362,    0.895
SWIA_mat_min  ,   -0.3952,    0.409,   -0.966, 0.338,   -1.212,    0.422
SWIA_mat_std  ,   -0.5802,    0.504,   -1.152, 0.253,   -1.585,    0.425
SWIA_mat_count,    0.0210,    0.766,    0.027, 0.978,   -1.508,    1.550
Omnibus:      ,10.961,  Durbin-Watson:     ,   2.137
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.600
Skew:         ,-0.121,  Prob(JB):          ,6.16e-07
Kurtosis:     , 5.509,  Cond. No.          ,5.51e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.51e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
