                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.680
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.496
Method:          ,Least Squares   ,  F-statistic:                ,   3.692
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.05e-07
Time:            ,11:31:21        ,  Log-Likelihood:             , -243.27
No. Observations:,   115          ,  AIC:                        ,   570.5
Df Residuals:    ,    73          ,  BIC:                        ,   685.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.9579,   19.328,    0.101, 0.920,  -36.562,   40.478
SPI3_max      ,  -26.6078,   21.138,   -1.259, 0.212,  -68.736,   15.521
SPI6_max      ,   -1.3663,    7.647,   -0.179, 0.859,  -16.607,   13.875
SPI12_max     ,    5.9746,    5.724,    1.044, 0.300,   -5.433,   17.383
SPEI1_max     ,   -9.6520,   21.216,   -0.455, 0.651,  -51.936,   32.632
SPEI3_max     ,   19.2220,   34.316,    0.560, 0.577,  -49.170,   87.614
SPEI6_max     ,   -0.2962,    7.219,   -0.041, 0.967,  -14.684,   14.092
SPEI12_max    ,   -2.0889,   14.309,   -0.146, 0.884,  -30.608,   26.430
SPI1_median   ,   -1.3959,   47.161,   -0.030, 0.976,  -95.387,   92.596
SPI3_median   ,    5.2111,    3.901,    1.336, 0.186,   -2.564,   12.986
SPI6_median   ,   -1.4825,    6.039,   -0.245, 0.807,  -13.519,   10.554
SPI12_median  ,    1.1841,    1.533,    0.772, 0.442,   -1.872,    4.240
SPEI1_median  ,    3.6893,   46.691,    0.079, 0.937,  -89.366,   96.745
SPEI3_median  ,   -7.8566,   10.300,   -0.763, 0.448,  -28.384,   12.670
SPEI6_median  ,    1.7748,   11.139,    0.159, 0.874,  -20.425,   23.975
SPEI12_median ,    5.2440,    8.120,    0.646, 0.520,  -10.940,   21.428
SPI1_min      ,   -1.0680,   10.929,   -0.098, 0.922,  -22.849,   20.714
SPI3_min      ,   -0.5131,   10.947,   -0.047, 0.963,  -22.331,   21.304
SPI6_min      ,    0.9943,    2.555,    0.389, 0.698,   -4.098,    6.086
SPI12_min     ,   -7.2746,    6.346,   -1.146, 0.255,  -19.922,    5.373
SPEI1_min     ,    9.1877,   15.527,    0.592, 0.556,  -21.758,   40.133
SPEI3_min     ,    6.9009,   21.760,    0.317, 0.752,  -36.466,   50.268
SPEI6_min     ,   -1.1608,   20.336,   -0.057, 0.955,  -41.690,   39.368
SPEI12_min    ,   -0.2303,   32.966,   -0.007, 0.994,  -65.931,   65.471
SPI1_std      ,   -4.6823,   30.865,   -0.152, 0.880,  -66.197,   56.832
SPI3_std      ,   -4.4657,   34.607,   -0.129, 0.898,  -73.437,   64.506
SPI6_std      ,    0.6115,    5.434,    0.113, 0.911,  -10.218,   11.441
SPI12_std     ,  -13.1531,   12.310,   -1.069, 0.289,  -37.686,   11.380
SPEI1_std     ,   29.5423,   41.376,    0.714, 0.478,  -52.920,  112.005
SPEI3_std     ,   30.0564,   72.492,    0.415, 0.680, -114.420,  174.533
SPEI6_std     ,   -4.4544,   45.593,   -0.098, 0.922,  -95.320,   86.411
SPEI12_std    ,    0.0711,   99.770,    0.001, 0.999, -198.771,  198.913
SWIA_veg_max  ,   -0.5738,    1.067,   -0.538, 0.592,   -2.701,    1.553
SWIA_veg_mean ,    0.3785,    0.274,    1.381, 0.172,   -0.168,    0.925
SWIA_veg_min  ,    0.3543,    0.772,    0.459, 0.647,   -1.184,    1.892
SWIA_veg_std  ,    0.8907,    2.010,    0.443, 0.659,   -3.116,    4.898
SWIA_veg_count,    0.0953,    2.227,    0.043, 0.966,   -4.343,    4.533
SWIA_mat_max  ,    0.1847,    0.284,    0.651, 0.517,   -0.380,    0.750
SWIA_mat_mean ,   -0.0488,    0.566,   -0.086, 0.931,   -1.176,    1.078
SWIA_mat_min  ,   -0.3226,    0.365,   -0.885, 0.379,   -1.049,    0.404
SWIA_mat_std  ,   -0.0218,    1.030,   -0.021, 0.983,   -2.075,    2.032
SWIA_mat_count,   -0.5515,    0.940,   -0.586, 0.559,   -2.426,    1.323
Omnibus:      ,24.219,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.532
Skew:         ,-0.820,  Prob(JB):          ,3.92e-12
Kurtosis:     , 5.877,  Cond. No.          ,8.00e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large,  8e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
