                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.589
Model:           ,OLS             ,  Adj. R-squared:    ,   0.334
Method:          ,Least Squares   ,  F-statistic:       ,   2.310
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00118 
Time:            ,10:04:01        ,  Log-Likelihood:    , -161.62
No. Observations:,   108          ,  AIC:               ,   407.2
Df Residuals:    ,    66          ,  BIC:               ,   519.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   11.4206,  166.488,    0.069, 0.946, -320.983,  343.824
SPI3_max      , -399.3275,  359.108,   -1.112, 0.270,-1116.309,  317.654
SPI6_max      ,   71.4223,  340.769,    0.210, 0.835, -608.944,  751.789
SPI12_max     ,  -19.2658,  446.004,   -0.043, 0.966, -909.741,  871.209
SPEI1_max     , -100.1533,  160.164,   -0.625, 0.534, -419.930,  219.624
SPEI3_max     ,  312.7248,  403.060,    0.776, 0.441, -492.011, 1117.461
SPEI6_max     ,  563.5564,  398.946,    1.413, 0.162, -232.965, 1360.077
SPEI12_max    , -347.7509,  283.504,   -1.227, 0.224, -913.785,  218.283
SPI1_median   ,  -87.1298,  229.135,   -0.380, 0.705, -544.613,  370.354
SPI3_median   ,  183.8677,  120.191,    1.530, 0.131,  -56.102,  423.837
SPI6_median   , -141.4809,   98.197,   -1.441, 0.154, -337.537,   54.576
SPI12_median  , -380.2681,  281.557,   -1.351, 0.181, -942.416,  181.879
SPEI1_median  ,  -65.4933,  244.278,   -0.268, 0.789, -553.211,  422.224
SPEI3_median  ,  138.2909,  225.968,    0.612, 0.543, -312.868,  589.450
SPEI6_median  ,  -92.0265,   61.236,   -1.503, 0.138, -214.289,   30.236
SPEI12_median ,  332.2497,  154.429,    2.151, 0.035,   23.922,  640.577
SPI1_min      ,  129.9701,  357.278,    0.364, 0.717, -583.358,  843.298
SPI3_min      ,  248.2408,  255.978,    0.970, 0.336, -262.837,  759.318
SPI6_min      , -121.8359,  293.375,   -0.415, 0.679, -707.578,  463.906
SPI12_min     ,   88.9235,   92.093,    0.966, 0.338,  -94.946,  272.793
SPEI1_min     ,    3.0685,  232.934,    0.013, 0.990, -461.999,  468.136
SPEI3_min     , -269.3388,  462.107,   -0.583, 0.562,-1191.965,  653.287
SPEI6_min     , -485.9791,  546.806,   -0.889, 0.377,-1577.713,  605.755
SPEI12_min    ,   95.3124,  246.480,    0.387, 0.700, -396.800,  587.425
SPI1_std      ,  316.2254, 1036.480,    0.305, 0.761,-1753.174, 2385.625
SPI3_std      ,  484.8290,  655.627,    0.739, 0.462, -824.173, 1793.831
SPI6_std      , -619.6685, 1209.017,   -0.513, 0.610,-3033.548, 1794.211
SPI12_std     ,  513.0529, 1495.226,    0.343, 0.733,-2472.263, 3498.369
SPEI1_std     ,  110.7523,  598.726,    0.185, 0.854,-1084.642, 1306.146
SPEI3_std     , -454.0253, 1060.226,   -0.428, 0.670,-2570.835, 1662.784
SPEI6_std     , -810.5682,  735.573,   -1.102, 0.274,-2279.188,  658.052
SPEI12_std    ,   62.5362,  556.223,    0.112, 0.911,-1047.999, 1173.071
SWIA_veg_max  ,    0.6756,    0.422,    1.600, 0.114,   -0.167,    1.519
SWIA_veg_mean ,   -0.2992,    0.152,   -1.973, 0.053,   -0.602,    0.004
SWIA_veg_min  ,   -0.3482,    0.476,   -0.732, 0.467,   -1.298,    0.602
SWIA_veg_std  ,   -0.7839,    1.019,   -0.769, 0.445,   -2.819,    1.251
SWIA_veg_count,    1.6519,    2.802,    0.590, 0.558,   -3.942,    7.246
SWIA_mat_max  ,   -0.3598,    0.325,   -1.107, 0.272,   -1.009,    0.289
SWIA_mat_mean ,    0.4527,    0.341,    1.329, 0.188,   -0.227,    1.133
SWIA_mat_min  ,   -0.2378,    0.275,   -0.865, 0.390,   -0.787,    0.311
SWIA_mat_std  ,   -0.2177,    0.274,   -0.794, 0.430,   -0.765,    0.330
SWIA_mat_count,   -9.2624,   40.596,   -0.228, 0.820,  -90.316,   71.791
Omnibus:      ,12.049,  Durbin-Watson:     ,   2.161
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  35.957
Skew:         ,-0.061,  Prob(JB):          ,1.56e-08
Kurtosis:     , 5.824,  Cond. No.          ,3.15e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.15e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
