                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.478
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.170
Method:          ,Least Squares   ,  F-statistic:                ,   1.549
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0515  
Time:            ,10:38:09        ,  Log-Likelihood:             , -194.14
No. Observations:,   113          ,  AIC:                        ,   472.3
Df Residuals:    ,    71          ,  BIC:                        ,   586.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.9206,   10.196,    1.071, 0.288,   -9.409,   31.250
SPI3_max      ,    6.4763,    6.885,    0.941, 0.350,   -7.252,   20.204
SPI6_max      ,   18.0763,   15.167,    1.192, 0.237,  -12.167,   48.319
SPI12_max     ,   -3.3037,    3.860,   -0.856, 0.395,  -11.000,    4.393
SPEI1_max     ,   13.0757,   15.448,    0.846, 0.400,  -17.726,   43.878
SPEI3_max     ,  -17.2580,   15.337,   -1.125, 0.264,  -47.839,   13.323
SPEI6_max     ,  -10.7288,   15.107,   -0.710, 0.480,  -40.851,   19.393
SPEI12_max    ,   -3.0438,    9.058,   -0.336, 0.738,  -21.105,   15.018
SPI1_median   ,   -6.5066,    4.391,   -1.482, 0.143,  -15.261,    2.248
SPI3_median   ,   10.0215,    9.174,    1.092, 0.278,   -8.272,   28.315
SPI6_median   ,    0.2443,    1.994,    0.123, 0.903,   -3.731,    4.220
SPI12_median  ,   -0.6769,    1.693,   -0.400, 0.690,   -4.052,    2.699
SPEI1_median  ,   15.1166,    8.404,    1.799, 0.076,   -1.641,   31.874
SPEI3_median  ,  -17.6835,   20.295,   -0.871, 0.387,  -58.151,   22.784
SPEI6_median  ,    1.9231,    4.115,    0.467, 0.642,   -6.282,   10.128
SPEI12_median ,    6.8135,    6.774,    1.006, 0.318,   -6.693,   20.319
SPI1_min      ,  -14.5718,   10.290,   -1.416, 0.161,  -35.090,    5.947
SPI3_min      ,   -7.0762,    7.366,   -0.961, 0.340,  -21.763,    7.610
SPI6_min      ,  -14.7822,   10.958,   -1.349, 0.182,  -36.632,    7.068
SPI12_min     ,   -0.9206,    2.750,   -0.335, 0.739,   -6.403,    4.562
SPEI1_min     ,    5.0921,    4.081,    1.248, 0.216,   -3.046,   13.230
SPEI3_min     ,   21.1667,   18.690,    1.133, 0.261,  -16.100,   58.434
SPEI6_min     ,   -8.6282,   10.712,   -0.805, 0.423,  -29.987,   12.731
SPEI12_min    ,    1.8909,    6.850,    0.276, 0.783,  -11.767,   15.549
SPI1_std      ,  -45.6600,   32.584,   -1.401, 0.165, -110.630,   19.310
SPI3_std      ,   -9.6729,   13.595,   -0.711, 0.479,  -36.781,   17.436
SPI6_std      ,  -33.7065,   25.529,   -1.320, 0.191,  -84.610,   17.197
SPI12_std     ,    8.4748,    9.501,    0.892, 0.375,  -10.469,   27.419
SPEI1_std     ,    1.2514,   15.518,    0.081, 0.936,  -29.691,   32.194
SPEI3_std     ,   33.4696,   38.658,    0.866, 0.390,  -43.612,  110.552
SPEI6_std     ,   -1.1409,   30.198,   -0.038, 0.970,  -61.354,   59.072
SPEI12_std    ,  -16.5930,   27.514,   -0.603, 0.548,  -71.454,   38.268
SWIA_veg_max  ,   -0.0754,    0.136,   -0.553, 0.582,   -0.347,    0.196
SWIA_veg_mean ,   -0.0888,    0.147,   -0.605, 0.547,   -0.381,    0.204
SWIA_veg_min  ,    0.0735,    0.066,    1.112, 0.270,   -0.058,    0.205
SWIA_veg_std  ,    0.0992,    0.146,    0.680, 0.499,   -0.192,    0.390
SWIA_veg_count,    0.6401,    1.142,    0.560, 0.577,   -1.638,    2.918
SWIA_mat_max  ,   -0.1675,    0.149,   -1.121, 0.266,   -0.465,    0.130
SWIA_mat_mean ,    0.1822,    0.218,    0.837, 0.405,   -0.252,    0.616
SWIA_mat_min  ,    0.1070,    0.187,    0.572, 0.569,   -0.266,    0.480
SWIA_mat_std  ,   -0.0855,    0.469,   -0.182, 0.856,   -1.022,    0.851
SWIA_mat_count,   -0.7779,    1.335,   -0.583, 0.562,   -3.439,    1.884
Omnibus:      ,19.899,  Durbin-Watson:     ,   2.003
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  70.674
Skew:         , 0.445,  Prob(JB):          ,4.50e-16
Kurtosis:     , 6.771,  Cond. No.          ,6.98e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.98e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
