                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.685
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.485
Method:          ,Least Squares   ,  F-statistic:                ,   3.423
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.84e-06
Time:            ,10:08:35        ,  Log-Likelihood:             , -163.63
No. Observations:,   108          ,  AIC:                        ,   411.3
Df Residuals:    ,    66          ,  BIC:                        ,   523.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   45.3006,   59.226,    0.765, 0.447,  -72.949,  163.550
SPI3_max      , -263.4933,  283.896,   -0.928, 0.357, -830.309,  303.323
SPI6_max      ,  -26.9356,   81.126,   -0.332, 0.741, -188.909,  135.038
SPI12_max     ,   90.5705,  133.731,    0.677, 0.501, -176.431,  357.572
SPEI1_max     , -120.5344,  125.712,   -0.959, 0.341, -371.526,  130.457
SPEI3_max     ,  194.4565,  216.067,    0.900, 0.371, -236.935,  625.848
SPEI6_max     ,  376.9673,  409.730,    0.920, 0.361, -441.086, 1195.020
SPEI12_max    , -358.9159,  437.958,   -0.820, 0.415,-1233.327,  515.495
SPI1_median   , -140.6306,  164.712,   -0.854, 0.396, -469.488,  188.227
SPI3_median   ,  204.1255,  272.941,    0.748, 0.457, -340.818,  749.069
SPI6_median   , -109.2962,  146.033,   -0.748, 0.457, -400.861,  182.268
SPI12_median  , -257.1779,  314.240,   -0.818, 0.416, -884.579,  370.223
SPEI1_median  ,   13.7159,   26.774,    0.512, 0.610,  -39.741,   67.173
SPEI3_median  ,   32.8056,   48.219,    0.680, 0.499,  -63.467,  129.078
SPEI6_median  ,  -78.7640,   66.509,   -1.184, 0.241, -211.553,   54.025
SPEI12_median ,  289.8050,  348.242,    0.832, 0.408, -405.483,  985.093
SPI1_min      ,   24.5804,   35.489,    0.693, 0.491,  -46.275,   95.436
SPI3_min      ,  157.4900,  174.544,    0.902, 0.370, -190.999,  505.979
SPI6_min      ,  -30.1800,   31.570,   -0.956, 0.343,  -93.211,   32.851
SPI12_min     ,   40.3277,   47.964,    0.841, 0.403,  -55.435,  136.090
SPEI1_min     ,   59.8684,   29.885,    2.003, 0.049,    0.200,  119.536
SPEI3_min     , -146.2339,  138.800,   -1.054, 0.296, -423.358,  130.890
SPEI6_min     , -270.5602,  295.147,   -0.917, 0.363, -859.841,  318.720
SPEI12_min    ,   34.8338,   73.546,    0.474, 0.637, -112.005,  181.673
SPI1_std      ,   20.1235,  101.663,    0.198, 0.844, -182.854,  223.101
SPI3_std      ,  270.0823,  310.258,    0.871, 0.387, -349.368,  889.533
SPI6_std      , -221.7093,  198.236,   -1.118, 0.267, -617.501,  174.082
SPI12_std     ,   72.4178,  140.235,    0.516, 0.607, -207.570,  352.406
SPEI1_std     ,  241.2383,  221.932,    1.087, 0.281, -201.863,  684.340
SPEI3_std     , -188.2815,  213.616,   -0.881, 0.381, -614.780,  238.218
SPEI6_std     , -497.0573,  527.776,   -0.942, 0.350,-1550.796,  556.681
SPEI12_std    ,  211.8448,  376.277,    0.563, 0.575, -539.416,  963.106
SWIA_veg_max  ,    0.3780,    0.323,    1.171, 0.246,   -0.267,    1.023
SWIA_veg_mean ,   -0.4340,    0.237,   -1.831, 0.072,   -0.907,    0.039
SWIA_veg_min  ,   -0.0605,    0.198,   -0.306, 0.761,   -0.456,    0.335
SWIA_veg_std  ,   -0.2545,    0.634,   -0.402, 0.689,   -1.519,    1.010
SWIA_veg_count,    2.6500,    1.761,    1.505, 0.137,   -0.866,    6.166
SWIA_mat_max  ,   -0.4519,    0.269,   -1.679, 0.098,   -0.989,    0.086
SWIA_mat_mean ,    0.2567,    0.163,    1.575, 0.120,   -0.069,    0.582
SWIA_mat_min  ,    0.1211,    0.169,    0.717, 0.476,   -0.216,    0.458
SWIA_mat_std  ,    0.3070,    0.432,    0.711, 0.479,   -0.555,    1.169
SWIA_mat_count,    0.8572,    1.999,    0.429, 0.669,   -3.134,    4.849
Omnibus:      ,11.066,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.854
Skew:         ,-0.134,  Prob(JB):          ,5.42e-07
Kurtosis:     , 5.518,  Cond. No.          ,1.24e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.24e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
