                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.249
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00745 
Time:            ,11:38:13        ,  Log-Likelihood:    , -245.50
No. Observations:,   115          ,  AIC:               ,   575.0
Df Residuals:    ,    73          ,  BIC:               ,   690.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.3168,   18.341,    0.181, 0.857,  -33.236,   39.869
SPI3_max      ,   42.7067,  136.479,    0.313, 0.755, -229.295,  314.709
SPI6_max      ,   -2.2267,    5.773,   -0.386, 0.701,  -13.733,    9.279
SPI12_max     ,   24.1514,   59.214,    0.408, 0.685,  -93.861,  142.164
SPEI1_max     ,   26.2424,   81.106,    0.324, 0.747, -135.401,  187.886
SPEI3_max     , -105.5406,  289.406,   -0.365, 0.716, -682.325,  471.244
SPEI6_max     ,  -49.7517,  139.768,   -0.356, 0.723, -328.310,  228.807
SPEI12_max    ,    0.3477,   23.482,    0.015, 0.988,  -46.451,   47.146
SPI1_median   ,  104.1422,  287.139,    0.363, 0.718, -468.125,  676.410
SPI3_median   ,  -19.9647,   47.426,   -0.421, 0.675, -114.485,   74.555
SPI6_median   ,   17.0972,   41.340,    0.414, 0.680,  -65.294,   99.488
SPI12_median  ,    5.7889,    9.936,    0.583, 0.562,  -14.014,   25.592
SPEI1_median  , -100.9195,  270.788,   -0.373, 0.710, -640.599,  438.760
SPEI3_median  ,    5.2674,   11.239,    0.469, 0.641,  -17.131,   27.666
SPEI6_median  ,   28.3591,   66.766,    0.425, 0.672, -104.706,  161.424
SPEI12_median ,   -1.4380,   24.388,   -0.059, 0.953,  -50.042,   47.166
SPI1_min      ,  -35.6318,   85.448,   -0.417, 0.678, -205.929,  134.666
SPI3_min      ,  -27.7860,   83.035,   -0.335, 0.739, -193.275,  137.703
SPI6_min      ,   18.0674,   37.916,    0.477, 0.635,  -57.499,   93.634
SPI12_min     ,  -51.7301,  118.330,   -0.437, 0.663, -287.562,  184.102
SPEI1_min     ,   16.8208,   36.518,    0.461, 0.646,  -55.959,   89.600
SPEI3_min     ,   30.5851,   78.898,    0.388, 0.699, -126.659,  187.829
SPEI6_min     ,   15.5955,   50.706,    0.308, 0.759,  -85.462,  116.653
SPEI12_min    ,   61.2073,  163.768,    0.374, 0.710, -265.181,  387.596
SPI1_std      ,  -95.4995,  222.902,   -0.428, 0.670, -539.743,  348.744
SPI3_std      ,  -57.7381,  153.462,   -0.376, 0.708, -363.587,  248.111
SPI6_std      ,    8.3139,    8.649,    0.961, 0.340,   -8.924,   25.552
SPI12_std     ,  -63.1422,  140.522,   -0.449, 0.655, -343.203,  216.918
SPEI1_std     ,   52.6305,  122.814,    0.429, 0.670, -192.137,  297.398
SPEI3_std     ,  141.2741,  327.946,    0.431, 0.668, -512.321,  794.869
SPEI6_std     ,   55.8623,  156.768,    0.356, 0.723, -256.576,  368.301
SPEI12_std    ,  133.3632,  358.429,    0.372, 0.711, -580.984,  847.711
SWIA_veg_max  ,    5.2875,   16.271,    0.325, 0.746,  -27.141,   37.716
SWIA_veg_mean ,   -3.4679,    9.217,   -0.376, 0.708,  -21.838,   14.902
SWIA_veg_min  ,   -1.3447,    6.168,   -0.218, 0.828,  -13.638,   10.948
SWIA_veg_std  ,   -9.4067,   30.270,   -0.311, 0.757,  -69.734,   50.921
SWIA_veg_count,   -8.7977,   26.639,   -0.330, 0.742,  -61.890,   44.295
SWIA_mat_max  ,    0.5099,    0.978,    0.521, 0.604,   -1.439,    2.459
SWIA_mat_mean ,   -0.0333,    0.467,   -0.071, 0.943,   -0.963,    0.897
SWIA_mat_min  ,    0.9754,    3.304,    0.295, 0.769,   -5.610,    7.561
SWIA_mat_std  ,    0.9784,    4.428,    0.221, 0.826,   -7.846,    9.803
SWIA_mat_count,    2.7241,   10.879,    0.250, 0.803,  -18.957,   24.405
Omnibus:      ,20.387,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.824
Skew:         ,-0.682,  Prob(JB):          ,3.05e-10
Kurtosis:     , 5.699,  Cond. No.          ,3.67e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.67e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
