                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.622
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.19e-07
Time:            ,11:35:43        ,  Log-Likelihood:             , -244.01
No. Observations:,   115          ,  AIC:                        ,   572.0
Df Residuals:    ,    73          ,  BIC:                        ,   687.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.0498,   18.698,    0.377, 0.707,  -30.215,   44.315
SPI3_max      ,  -10.5809,   20.182,   -0.524, 0.602,  -50.804,   29.642
SPI6_max      ,   -7.3265,    7.211,   -1.016, 0.313,  -21.698,    7.045
SPI12_max     ,    9.7867,    6.655,    1.471, 0.146,   -3.477,   23.050
SPEI1_max     ,   -6.5629,   28.424,   -0.231, 0.818,  -63.212,   50.086
SPEI3_max     ,   -4.8425,   41.167,   -0.118, 0.907,  -86.888,   77.203
SPEI6_max     ,    1.4423,    5.596,    0.258, 0.797,   -9.710,   12.594
SPEI12_max    ,   -5.2623,   15.403,   -0.342, 0.734,  -35.961,   25.436
SPI1_median   ,  -22.1278,   41.568,   -0.532, 0.596, -104.973,   60.717
SPI3_median   ,    3.6717,    3.233,    1.136, 0.260,   -2.771,   10.114
SPI6_median   ,   -3.4219,    5.750,   -0.595, 0.554,  -14.881,    8.037
SPI12_median  ,    2.5908,    1.927,    1.345, 0.183,   -1.249,    6.431
SPEI1_median  ,   19.6914,   38.902,    0.506, 0.614,  -57.840,   97.223
SPEI3_median  ,    3.1045,   12.448,    0.249, 0.804,  -21.705,   27.914
SPEI6_median  ,   14.1885,   11.700,    1.213, 0.229,   -9.130,   37.508
SPEI12_median ,   -3.3321,   12.473,   -0.267, 0.790,  -28.191,   21.527
SPI1_min      ,   -3.4593,   10.081,   -0.343, 0.732,  -23.551,   16.632
SPI3_min      ,   -0.3629,   11.708,   -0.031, 0.975,  -23.697,   22.971
SPI6_min      ,    5.1957,    4.042,    1.286, 0.203,   -2.859,   13.250
SPI12_min     ,   -7.5273,    5.096,   -1.477, 0.144,  -17.685,    2.630
SPEI1_min     ,    4.1410,   20.058,    0.206, 0.837,  -35.834,   44.116
SPEI3_min     ,    4.2514,   22.872,    0.186, 0.853,  -41.333,   49.835
SPEI6_min     ,    3.4066,   16.743,    0.203, 0.839,  -29.963,   36.776
SPEI12_min    ,  -10.5401,   26.205,   -0.402, 0.689,  -62.767,   41.687
SPI1_std      ,  -11.9387,   29.818,   -0.400, 0.690,  -71.365,   47.488
SPI3_std      ,   -6.4839,   32.828,   -0.198, 0.844,  -71.909,   58.941
SPI6_std      ,    9.9349,    9.047,    1.098, 0.276,   -8.096,   27.966
SPI12_std     ,  -13.8715,    9.004,   -1.541, 0.128,  -31.817,    4.074
SPEI1_std     ,    9.3405,   56.235,    0.166, 0.869, -102.736,  121.417
SPEI3_std     ,   36.5043,   72.929,    0.501, 0.618, -108.843,  181.852
SPEI6_std     ,   13.0295,   44.319,    0.294, 0.770,  -75.299,  101.358
SPEI12_std    ,  -28.5324,   73.399,   -0.389, 0.699, -174.816,  117.752
SWIA_veg_max  ,   -0.0883,    0.500,   -0.177, 0.860,   -1.084,    0.907
SWIA_veg_mean ,   -0.1008,    0.310,   -0.325, 0.746,   -0.719,    0.517
SWIA_veg_min  ,    0.0924,    0.671,    0.138, 0.891,   -1.244,    1.429
SWIA_veg_std  ,    0.3614,    1.069,    0.338, 0.736,   -1.768,    2.491
SWIA_veg_count,   -1.2121,    1.847,   -0.656, 0.514,   -4.894,    2.469
SWIA_mat_max  ,    0.0166,    0.241,    0.069, 0.945,   -0.465,    0.498
SWIA_mat_mean ,    0.2394,    0.320,    0.747, 0.457,   -0.399,    0.878
SWIA_mat_min  ,   -0.1681,    0.388,   -0.433, 0.666,   -0.942,    0.606
SWIA_mat_std  ,   -0.4531,    0.710,   -0.638, 0.525,   -1.868,    0.962
SWIA_mat_count,    2.0496,    2.411,    0.850, 0.398,   -2.755,    6.855
Omnibus:      ,24.747,  Durbin-Watson:     ,   2.092
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.070
Skew:         ,-0.791,  Prob(JB):          ,9.03e-14
Kurtosis:     , 6.168,  Cond. No.          ,6.47e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.47e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
